#,"Date Time, GMT-07:00",DO,Temp
668,5/20/2025 16:45,10.55,14.88
669,5/20/2025 17:00,10.55,14.88
670,5/20/2025 17:15,10.58,14.94
671,5/20/2025 17:30,10.44,14.98
672,5/20/2025 17:45,10.41,14.96
673,5/20/2025 18:00,10.37,14.94
674,5/20/2025 18:15,10.28,14.9
675,5/20/2025 18:30,10.29,14.88
676,5/20/2025 18:45,10.31,14.84
677,5/20/2025 19:00,10.28,14.8
678,5/20/2025 19:15,10.2,14.78
679,5/20/2025 19:30,10.09,14.78
680,5/20/2025 19:45,9.98,14.76
681,5/20/2025 20:00,9.9,14.74
682,5/20/2025 20:15,9.79,14.72
683,5/20/2025 20:30,9.68,14.7
684,5/20/2025 20:45,9.54,14.66
685,5/20/2025 21:00,9.46,14.64
686,5/20/2025 21:15,9.41,14.58
687,5/20/2025 21:30,9.32,14.54
688,5/20/2025 21:45,9.31,14.46
689,5/20/2025 22:00,9.27,14.42
690,5/20/2025 22:15,9.1,14.36
691,5/20/2025 22:30,9.16,14.3
692,5/20/2025 22:45,9.1,14.26
693,5/20/2025 23:00,9.06,14.22
694,5/20/2025 23:15,9.04,14.18
695,5/20/2025 23:30,9.02,14.16
696,5/20/2025 23:45,9.06,14.14
697,5/21/2025 0:00,9.1,14.14
698,5/21/2025 0:15,9.03,14.16
699,5/21/2025 0:30,9.05,14.16
700,5/21/2025 0:45,8.98,14.16
701,5/21/2025 1:00,9.01,14.18
702,5/21/2025 1:15,9.01,14.18
703,5/21/2025 1:30,8.97,14.16
704,5/21/2025 1:45,8.99,14.14
705,5/21/2025 2:00,8.98,14.12
706,5/21/2025 2:15,9,14.08
707,5/21/2025 2:30,8.99,14.04
708,5/21/2025 2:45,8.97,14.02
709,5/21/2025 3:00,8.97,13.98
710,5/21/2025 3:15,8.99,13.94
711,5/21/2025 3:30,9.04,13.9
712,5/21/2025 3:45,9.03,13.86
713,5/21/2025 4:00,9.04,13.82
714,5/21/2025 4:15,9.04,13.78
715,5/21/2025 4:30,9.03,13.72
716,5/21/2025 4:45,9,13.68
717,5/21/2025 5:00,9.06,13.62
718,5/21/2025 5:15,9.07,13.58
719,5/21/2025 5:30,9.07,13.52
720,5/21/2025 5:45,9.09,13.48
721,5/21/2025 6:00,9.11,13.44
722,5/21/2025 6:15,9.17,13.4
723,5/21/2025 6:30,9.21,13.36
724,5/21/2025 6:45,9.26,13.32
725,5/21/2025 7:00,9.32,13.3
726,5/21/2025 7:15,9.39,13.28
727,5/21/2025 7:30,9.45,13.26
728,5/21/2025 7:45,9.59,13.24
729,5/21/2025 8:00,9.76,13.24
730,5/21/2025 8:15,9.89,13.26
731,5/21/2025 8:30,9.96,13.24
732,5/21/2025 8:45,10,13.24
733,5/21/2025 9:00,10.12,13.26
734,5/21/2025 9:15,10.19,13.28
735,5/21/2025 9:30,10.26,13.34
736,5/21/2025 9:45,10.37,13.38
737,5/21/2025 10:00,10.44,13.44
738,5/21/2025 10:15,10.54,13.54
739,5/21/2025 10:30,10.55,13.64
740,5/21/2025 10:45,10.63,13.74
741,5/21/2025 11:00,10.67,13.84
742,5/21/2025 11:15,10.74,13.96
743,5/21/2025 11:30,10.75,14.08
744,5/21/2025 11:45,10.74,14.18
745,5/21/2025 12:00,10.74,14.26
746,5/21/2025 12:15,10.78,14.34
747,5/21/2025 12:30,10.85,14.48
748,5/21/2025 12:45,10.87,14.64
749,5/21/2025 13:00,10.84,14.72
750,5/21/2025 13:15,10.82,14.84
751,5/21/2025 13:30,10.77,14.94
752,5/21/2025 13:45,10.78,15.04
753,5/21/2025 14:00,10.79,15.1
754,5/21/2025 14:15,10.8,15.18
755,5/21/2025 14:30,10.8,15.24
756,5/21/2025 15:05,10.92,15.41
757,5/21/2025 16:05,10.75,15.33
758,5/21/2025 17:05,10.7,14.99
759,5/21/2025 18:05,10.5,14.62
760,5/21/2025 19:05,10.33,14.53
761,5/21/2025 20:05,10.09,14.42
762,5/21/2025 21:05,9.68,14.28
763,5/21/2025 22:05,9.37,14.1
764,5/21/2025 23:05,9.31,13.98
765,5/22/2025 0:05,9.25,13.88
766,5/22/2025 1:05,9.16,13.79
767,5/22/2025 2:05,9.14,13.71
768,5/22/2025 3:05,9.12,13.61
769,5/22/2025 4:05,9.11,13.49
770,5/22/2025 5:05,9.13,13.33
771,5/22/2025 6:05,9.2,13.17
772,5/22/2025 7:05,9.42,13
773,5/22/2025 8:05,9.79,12.9
774,5/22/2025 9:05,10.19,13.02
775,5/22/2025 10:05,10.55,13.28
776,5/22/2025 11:05,10.65,13.6
777,5/22/2025 12:05,10.88,14.08
778,5/22/2025 13:05,10.88,14.35
779,5/22/2025 14:05,10.81,14.55
780,5/22/2025 15:05,10.75,14.58
781,5/22/2025 16:05,10.79,14.73
782,5/22/2025 17:05,10.59,14.98
783,5/22/2025 18:05,10.43,15.19
784,5/22/2025 19:05,10.02,15.36
785,5/22/2025 20:05,9.78,15.33
786,5/22/2025 21:05,9.41,15.07
787,5/22/2025 22:05,9.17,14.84
788,5/22/2025 23:05,9.1,14.58
789,5/23/2025 0:05,9.08,14.32
790,5/23/2025 1:05,9.01,14.18
791,5/23/2025 2:05,9.03,14.1
792,5/23/2025 3:05,9,14.02
793,5/23/2025 4:05,9.02,13.87
794,5/23/2025 5:05,9.04,13.69
795,5/23/2025 6:05,9.11,13.49
796,5/23/2025 7:05,9.36,13.22
797,5/23/2025 8:05,9.76,13.08
798,5/23/2025 9:05,10.17,13.2
799,5/23/2025 10:05,10.57,13.43
800,5/23/2025 11:05,10.81,13.83
801,5/23/2025 12:05,10.88,14.13
802,5/23/2025 13:05,10.97,14.48
803,5/23/2025 14:05,10.93,14.74
804,5/23/2025 15:05,10.94,14.93
805,5/23/2025 16:05,10.89,15.04
806,5/23/2025 17:05,10.79,15.07
807,5/23/2025 18:05,10.65,15.27
808,5/23/2025 19:05,10.3,15.39
809,5/23/2025 20:05,9.88,15.35
810,5/23/2025 21:05,9.46,15.23
811,5/23/2025 22:05,9.09,15.18
812,5/23/2025 23:05,8.94,15.21
813,5/24/2025 0:05,8.82,15.22
814,5/24/2025 1:05,8.79,15.12
815,5/24/2025 2:05,8.8,14.91
816,5/24/2025 3:05,8.81,14.69
817,5/24/2025 4:05,8.85,14.51
818,5/24/2025 5:05,8.88,14.32
819,5/24/2025 6:05,8.98,14.08
820,5/24/2025 7:05,9.29,13.89
821,5/24/2025 8:05,9.66,13.75
822,5/24/2025 9:05,10.04,13.84
823,5/24/2025 10:05,10.36,14.05
824,5/24/2025 11:05,10.56,14.47
825,5/24/2025 12:05,10.66,14.95
826,5/24/2025 13:05,10.72,15.46
827,5/24/2025 14:05,10.71,15.97
828,5/24/2025 15:05,10.64,16.41
829,5/24/2025 16:05,10.49,16.61
830,5/24/2025 17:05,10.3,16.78
831,5/24/2025 18:05,10.07,16.86
832,5/24/2025 19:05,9.73,16.82
833,5/24/2025 20:05,9.36,16.75
834,5/24/2025 21:05,8.97,16.68
835,5/24/2025 22:05,8.69,16.67
836,5/24/2025 23:05,8.52,16.69
837,5/25/2025 0:05,8.43,16.65
838,5/25/2025 1:05,8.39,16.54
839,5/25/2025 2:05,8.39,16.38
840,5/25/2025 3:05,8.44,16.17
841,5/25/2025 4:05,8.44,15.92
842,5/25/2025 5:05,8.51,15.68
843,5/25/2025 6:05,8.54,15.42
844,5/25/2025 7:05,8.92,15.21
845,5/25/2025 8:05,9.38,15.07
846,5/25/2025 9:05,9.69,15.05
847,5/25/2025 10:05,10.03,15.16
848,5/25/2025 11:05,10.36,15.46
849,5/25/2025 12:05,10.49,15.81
850,5/25/2025 13:05,10.58,16.25
851,5/25/2025 14:05,10.56,16.67
852,5/25/2025 15:05,10.48,16.9
853,5/25/2025 16:05,10.42,17.09
854,5/25/2025 17:05,10.28,17.14
855,5/25/2025 18:05,10.09,17.01
856,5/25/2025 19:05,9.52,16.83
857,5/25/2025 20:05,9.09,16.66
858,5/25/2025 21:05,8.89,16.44
859,5/25/2025 22:05,8.69,16.37
860,5/25/2025 23:05,8.54,16.44
861,5/26/2025 0:05,8.43,16.43
862,5/26/2025 1:05,8.46,16.22
863,5/26/2025 2:05,8.52,15.94
864,5/26/2025 3:05,8.51,15.7
865,5/26/2025 4:05,8.54,15.53
866,5/26/2025 5:05,8.58,15.36
867,5/26/2025 6:05,8.62,15.23
868,5/26/2025 7:05,8.72,15.1
869,5/26/2025 8:05,9.06,15.03
870,5/26/2025 9:05,9.54,15.13
871,5/26/2025 10:05,9.87,15.39
872,5/26/2025 11:05,10.1,15.73
873,5/26/2025 12:05,10.3,16.11
874,5/26/2025 13:05,10.47,16.64
875,5/26/2025 14:05,10.5,17.03
876,5/26/2025 15:05,10.48,17.29
877,5/26/2025 16:05,10.37,17.45
878,5/26/2025 17:05,10.19,17.44
879,5/26/2025 18:05,9.92,17.21
880,5/26/2025 19:05,9.58,16.9
881,5/26/2025 20:05,9.2,16.66
882,5/26/2025 21:05,8.94,16.42
883,5/26/2025 22:05,8.76,16.2
884,5/26/2025 23:05,8.63,16.07
885,5/27/2025 0:05,8.56,15.96
886,5/27/2025 1:05,8.53,15.87
887,5/27/2025 2:05,8.52,15.74
888,5/27/2025 3:05,8.56,15.58
889,5/27/2025 4:05,8.57,15.39
890,5/27/2025 5:05,8.64,15.17
891,5/27/2025 6:05,8.73,14.96
892,5/27/2025 7:05,9.07,14.79
893,5/27/2025 8:05,9.53,14.67
894,5/27/2025 9:05,9.93,14.64
895,5/27/2025 10:05,10.27,14.75
896,5/27/2025 11:05,10.47,15.06
897,5/27/2025 12:05,10.55,15.49
898,5/27/2025 13:05,10.6,16.07
899,5/27/2025 14:05,10.55,16.65
900,5/27/2025 15:05,10.38,17.14
901,5/27/2025 16:05,10.24,17.49
902,5/27/2025 17:05,10.04,17.68
903,5/27/2025 18:05,9.78,17.74
904,5/27/2025 19:05,9.42,17.75
905,5/27/2025 20:05,9.05,17.66
906,5/27/2025 21:05,8.68,17.58
907,5/27/2025 22:05,8.43,17.48
908,5/27/2025 23:05,8.3,17.42
909,5/28/2025 0:05,8.21,17.36
910,5/28/2025 1:05,8.13,17.23
911,5/28/2025 2:05,8.17,17.08
912,5/28/2025 3:05,8.19,16.86
913,5/28/2025 4:05,8.23,16.6
914,5/28/2025 5:05,8.25,16.33
915,5/28/2025 6:05,8.31,16.08
916,5/28/2025 7:05,8.56,15.84
917,5/28/2025 8:05,8.9,15.73
918,5/28/2025 9:05,9.38,15.85
919,5/28/2025 10:05,9.69,16.03
920,5/28/2025 11:05,9.89,16.44
921,5/28/2025 12:05,10.01,16.93
922,5/28/2025 13:05,10.1,17.45
923,5/28/2025 14:05,10.19,18.17
924,5/28/2025 15:05,10.21,18.51
925,5/28/2025 16:05,10.04,18.83
926,5/28/2025 17:05,9.83,19.05
927,5/28/2025 18:05,9.61,19.14
928,5/28/2025 19:05,9.21,19.11
929,5/28/2025 20:05,8.82,19.01
930,5/28/2025 21:05,8.52,18.88
931,5/28/2025 22:05,8.2,18.7
932,5/28/2025 23:05,8.08,18.56
933,5/29/2025 0:05,8.02,18.41
934,5/29/2025 1:05,7.98,18.25
935,5/29/2025 2:05,7.99,18.08
936,5/29/2025 3:05,8.05,17.86
937,5/29/2025 4:05,8.1,17.58
938,5/29/2025 5:05,8.17,17.32
939,5/29/2025 6:05,8.24,17.06
940,5/29/2025 7:05,8.43,16.8
941,5/29/2025 8:05,8.75,16.56
942,5/29/2025 9:05,9.24,16.52
943,5/29/2025 10:05,9.55,16.6
944,5/29/2025 11:05,9.81,16.91
945,5/29/2025 12:05,9.95,17.35
946,5/29/2025 13:05,10.09,17.9
947,5/29/2025 14:05,10.01,18.36
948,5/29/2025 15:05,10.04,18.78
949,5/29/2025 16:05,9.89,19.05
950,5/29/2025 17:05,9.62,19.03
951,5/29/2025 18:05,9.5,19.02
952,5/29/2025 19:05,9.21,18.9
953,5/29/2025 20:05,8.94,18.78
954,5/29/2025 21:05,8.6,18.62
955,5/29/2025 22:05,8.3,18.48
956,5/29/2025 23:05,8.2,18.36
957,5/30/2025 0:05,8.07,18.19
958,5/30/2025 1:05,8.08,17.98
959,5/30/2025 2:05,8.06,17.72
960,5/30/2025 3:05,8.16,17.39
961,5/30/2025 4:05,8.22,17.05
962,5/30/2025 5:05,8.22,16.75
963,5/30/2025 6:05,8.44,16.51
964,5/30/2025 7:05,8.66,16.33
965,5/30/2025 8:05,9.16,16.26
966,5/30/2025 9:05,9.58,16.35
967,5/30/2025 10:05,9.79,16.44
968,5/30/2025 11:05,10.04,16.61
969,5/30/2025 12:05,10.25,16.95
970,5/30/2025 13:05,10.22,17.28
971,5/30/2025 14:05,10.15,17.36
972,5/30/2025 15:05,10.11,17.31
973,5/30/2025 16:05,10.1,17.24
974,5/30/2025 17:05,9.97,17.32
975,5/30/2025 18:05,9.76,17.49
976,5/30/2025 19:05,9.64,17.84
977,5/30/2025 20:05,9.22,18.13
978,5/30/2025 21:05,8.79,18.25
979,5/30/2025 22:05,8.42,18.24
980,5/30/2025 23:05,8.26,18.2
981,5/31/2025 0:05,8.15,18.14
982,5/31/2025 1:05,8.08,18.07
983,5/31/2025 2:05,8.06,17.99
984,5/31/2025 3:05,8.05,17.85
985,5/31/2025 4:05,8.07,17.66
986,5/31/2025 5:05,8.08,17.47
987,5/31/2025 6:05,8.17,17.27
988,5/31/2025 7:05,8.29,17.06
989,5/31/2025 8:05,8.52,16.84
990,5/31/2025 9:05,8.72,16.7
991,5/31/2025 10:05,8.97,16.61
992,5/31/2025 11:05,9.21,16.57
993,5/31/2025 12:05,9.11,16.48
994,5/31/2025 13:05,9.52,16.51
995,5/31/2025 14:05,9.9,17.07
996,5/31/2025 15:05,9.96,17.59
997,5/31/2025 16:05,9.86,17.97
998,5/31/2025 17:05,9.79,18.13
999,5/31/2025 18:05,9.58,18
1000,5/31/2025 19:05,9.25,17.84
1001,5/31/2025 20:05,8.91,17.7
1002,5/31/2025 21:05,8.83,17.39
1003,5/31/2025 22:05,8.62,17.1
1004,5/31/2025 23:05,8.57,16.91
1005,6/1/2025 0:05,8.55,16.74
1006,6/1/2025 1:05,8.47,16.61
1007,6/1/2025 2:05,8.48,16.45
1008,6/1/2025 3:05,8.45,16.26
1009,6/1/2025 4:05,8.48,16.05
1010,6/1/2025 5:05,8.52,15.8
1011,6/1/2025 6:05,8.62,15.55
1012,6/1/2025 7:05,8.88,15.32
1013,6/1/2025 8:05,9.27,15.25
1014,6/1/2025 9:05,9.59,15.37
1015,6/1/2025 10:05,9.81,15.55
1016,6/1/2025 11:05,9.92,15.93
1017,6/1/2025 12:05,10.03,16.39
1018,6/1/2025 13:05,10.1,16.88
1019,6/1/2025 14:05,10,17.32
1020,6/1/2025 15:05,9.97,17.85
1021,6/1/2025 16:05,9.86,18.17
1022,6/1/2025 17:05,9.68,18.34
1023,6/1/2025 18:05,9.48,18.4
1024,6/1/2025 19:05,9.19,18.36
1025,6/1/2025 20:05,8.93,18.27
1026,6/1/2025 21:05,8.59,18.15
1027,6/1/2025 22:05,8.35,18.02
1028,6/1/2025 23:05,8.21,17.91
1029,6/2/2025 0:05,8.12,17.78
1030,6/2/2025 1:05,8.11,17.63
1031,6/2/2025 2:05,8.11,17.43
1032,6/2/2025 3:05,8.05,17.2
1033,6/2/2025 4:05,8.14,16.98
1034,6/2/2025 5:05,8.22,16.73
1035,6/2/2025 6:05,8.3,16.48
1036,6/2/2025 7:05,8.52,16.28
1037,6/2/2025 8:05,8.87,16.18
1038,6/2/2025 9:05,9.3,16.27
1039,6/2/2025 10:05,9.46,16.33
1040,6/2/2025 11:05,9.62,16.68
1041,6/2/2025 12:05,9.77,17.08
1042,6/2/2025 13:05,9.86,17.52
1043,6/2/2025 14:05,9.88,18.01
1044,6/2/2025 15:05,9.81,18.4
1045,6/2/2025 16:05,9.68,18.64
1046,6/2/2025 17:05,9.57,18.76
1047,6/2/2025 18:05,9.34,18.79
1048,6/2/2025 19:05,9.14,18.74
1049,6/2/2025 20:05,8.86,18.6
1050,6/2/2025 21:05,8.57,18.46
1051,6/2/2025 22:05,8.3,18.3
1052,6/2/2025 23:05,8.18,18.18
1053,6/3/2025 0:05,8.08,18.03
1054,6/3/2025 1:05,8.02,17.85
1055,6/3/2025 2:05,8,17.62
1056,6/3/2025 3:05,8.05,17.36
1057,6/3/2025 4:05,8.01,17.06
1058,6/3/2025 5:05,8.12,16.78
1059,6/3/2025 6:05,8.26,16.5
1060,6/3/2025 7:05,8.46,16.23
1061,6/3/2025 8:05,8.85,16.1
1062,6/3/2025 9:05,9.16,16.17
1063,6/3/2025 10:05,9.43,16.26
1064,6/3/2025 11:05,9.51,16.59
1065,6/3/2025 12:05,9.68,17.01
1066,6/3/2025 13:05,9.76,17.47
1067,6/3/2025 14:05,9.95,17.97
1068,6/3/2025 15:05,9.87,18.37
1069,6/3/2025 16:05,9.79,18.66
1070,6/3/2025 17:05,9.64,18.82
1071,6/3/2025 18:05,9.43,18.88
1072,6/3/2025 19:05,9.21,18.84
1073,6/3/2025 20:05,8.96,18.73
1074,6/3/2025 21:05,8.67,18.6
1075,6/3/2025 22:05,8.4,18.48
1076,6/3/2025 23:05,8.26,18.43
1077,6/4/2025 0:05,8.15,18.38
1078,6/4/2025 1:05,8.12,18.29
1079,6/4/2025 2:05,8.09,18.17
1080,6/4/2025 3:05,8.12,17.94
1081,6/4/2025 4:05,8.17,17.67
1082,6/4/2025 5:05,8.18,17.42
1083,6/4/2025 6:05,8.28,17.18
1084,6/4/2025 7:05,8.52,16.98
1085,6/4/2025 8:05,8.84,16.89
1086,6/4/2025 9:05,9.1,16.9
1087,6/4/2025 10:05,9.39,17.03
1088,6/4/2025 11:05,9.55,17.31
1089,6/4/2025 12:05,9.66,17.57
1090,6/4/2025 13:05,9.68,17.93
1091,6/4/2025 14:05,9.74,18.4
1092,6/4/2025 15:05,9.7,18.61
1093,6/4/2025 16:05,9.68,18.7
1094,6/4/2025 17:05,9.58,18.64
1095,6/4/2025 18:05,9.37,18.54
1096,6/4/2025 19:05,9.1,18.48
1097,6/4/2025 20:05,8.93,18.38
1098,6/4/2025 21:05,8.68,18.24
1099,6/4/2025 22:05,8.48,18.11
1100,6/4/2025 23:05,8.31,18
1101,6/5/2025 0:05,8.22,17.88
1102,6/5/2025 1:05,8.21,17.74
1103,6/5/2025 2:05,8.21,17.59
1104,6/5/2025 3:05,8.2,17.42
1105,6/5/2025 4:05,8.19,17.24
1106,6/5/2025 5:05,8.26,17.05
1107,6/5/2025 6:05,8.34,16.88
1108,6/5/2025 7:05,8.48,16.7
1109,6/5/2025 8:05,8.83,16.63
1110,6/5/2025 9:05,9.12,16.75
1111,6/5/2025 10:05,9.32,16.87
1112,6/5/2025 11:05,9.49,17.22
1113,6/5/2025 12:05,9.55,17.66
1114,6/5/2025 13:05,9.58,18.17
1115,6/5/2025 14:05,9.58,18.72
1116,6/5/2025 15:05,9.53,19.2
1117,6/5/2025 16:05,9.44,19.5
1118,6/5/2025 17:05,9.25,19.75
1119,6/5/2025 18:05,9.1,19.83
1120,6/5/2025 19:05,8.84,19.82
1121,6/5/2025 20:05,8.64,19.76
1122,6/5/2025 21:05,8.34,19.67
1123,6/5/2025 22:05,8.05,19.62
1124,6/5/2025 23:05,7.88,19.61
1125,6/6/2025 0:05,7.8,19.56
1126,6/6/2025 1:05,7.75,19.45
1127,6/6/2025 2:05,7.71,19.3
1128,6/6/2025 3:05,7.7,19.11
1129,6/6/2025 4:05,7.79,18.85
1130,6/6/2025 5:05,7.8,18.61
1131,6/6/2025 6:05,7.82,18.37
1132,6/6/2025 7:05,8.05,18.2
1133,6/6/2025 8:05,8.39,18.12
1134,6/6/2025 9:05,8.66,18.21
1135,6/6/2025 10:05,8.87,18.31
1136,6/6/2025 11:05,8.99,18.63
1137,6/6/2025 12:05,9.12,19.07
1138,6/6/2025 13:05,9.14,19.53
1139,6/6/2025 14:05,9.13,20.06
1140,6/6/2025 15:05,9.09,20.47
1141,6/6/2025 16:05,9,20.77
1142,6/6/2025 17:05,8.83,20.92
1143,6/6/2025 18:05,8.67,20.92
1144,6/6/2025 19:05,8.44,20.8
1145,6/6/2025 20:05,8.21,20.61
1146,6/6/2025 21:05,7.94,20.39
1147,6/6/2025 22:05,7.76,20.22
1148,6/6/2025 23:05,7.56,20.08
1149,6/7/2025 0:05,7.49,19.98
1150,6/7/2025 1:05,7.37,19.86
1151,6/7/2025 2:05,7.35,19.68
1152,6/7/2025 3:05,7.45,19.48
1153,6/7/2025 4:05,7.48,19.21
1154,6/7/2025 5:05,7.49,18.93
1155,6/7/2025 6:05,7.5,18.65
1156,6/7/2025 7:05,7.68,18.4
1157,6/7/2025 8:05,8.02,18.29
1158,6/7/2025 9:05,8.39,18.38
1159,6/7/2025 10:05,8.55,18.45
1160,6/7/2025 11:05,8.7,18.8
1161,6/7/2025 12:05,8.84,19.24
1162,6/7/2025 13:05,8.92,19.72
1163,6/7/2025 14:05,8.88,20.21
1164,6/7/2025 15:05,8.81,20.71
1165,6/7/2025 16:05,8.66,21.12
1166,6/7/2025 17:05,8.54,21.39
1167,6/7/2025 18:05,8.32,21.47
1168,6/7/2025 19:05,8.19,21.39
1169,6/7/2025 20:05,7.96,21.27
1170,6/7/2025 21:05,7.73,21.07
1171,6/7/2025 22:05,7.53,20.89
1172,6/7/2025 23:05,7.44,20.76
1173,6/8/2025 0:05,7.28,20.65
1174,6/8/2025 1:05,7.27,20.5
1175,6/8/2025 2:05,7.14,20.35
1176,6/8/2025 3:05,7.22,20.18
1177,6/8/2025 4:05,7,19.91
1178,6/8/2025 5:05,7.5,19.61
1179,6/8/2025 6:05,7.53,19.32
1180,6/8/2025 7:05,7.69,19.07
1181,6/8/2025 8:05,7.96,18.97
1182,6/8/2025 9:05,8.26,19.1
1183,6/8/2025 10:05,8.47,19.16
1184,6/8/2025 11:05,8.68,19.52
1185,6/8/2025 12:05,8.73,19.95
1186,6/8/2025 13:05,8.78,20.43
1187,6/8/2025 14:05,8.83,20.99
1188,6/8/2025 15:05,8.77,21.5
1189,6/8/2025 16:05,8.61,21.91
1190,6/8/2025 17:05,8.49,22.18
1191,6/8/2025 18:05,8.38,22.29
1192,6/8/2025 19:05,8.17,22.19
1193,6/8/2025 20:05,7.88,22.04
1194,6/8/2025 21:05,7.65,21.9
1195,6/8/2025 22:05,7.44,21.74
1196,6/8/2025 23:05,7.31,21.63
1197,6/9/2025 0:05,7.02,21.52
1198,6/9/2025 1:05,6.82,21.37
1199,6/9/2025 2:05,7.22,21.21
1200,6/9/2025 3:05,7.22,21
1201,6/9/2025 4:05,7.25,20.71
1202,6/9/2025 5:05,7.24,20.4
1203,6/9/2025 6:05,7.38,20.09
1204,6/9/2025 7:05,7.49,19.8
1205,6/9/2025 8:05,7.73,19.66
1206,6/9/2025 9:05,8.1,19.74
1207,6/9/2025 10:05,8.33,19.78
1208,6/9/2025 11:05,8.48,20.06
1209,6/9/2025 12:05,8.59,20.45
1210,6/9/2025 13:05,8.66,20.88
1211,6/9/2025 14:05,8.6,21.41
1212,6/9/2025 15:05,8.53,21.84
1213,6/9/2025 16:05,8.56,22.09
1214,6/9/2025 17:05,8.48,22.29
1215,6/9/2025 18:05,8.32,22.27
1216,6/9/2025 19:05,8.1,22.13
1217,6/9/2025 20:05,7.94,21.93
1218,6/9/2025 21:05,7.69,21.7
1219,6/9/2025 22:05,7.57,21.49
1220,6/9/2025 23:05,7.35,21.3
1221,6/10/2025 0:05,7.25,21.12
1222,6/10/2025 1:05,7.25,20.91
1223,6/10/2025 2:05,7.27,20.69
1224,6/10/2025 3:05,7.23,20.41
1225,6/10/2025 4:05,7.35,20.09
1226,6/10/2025 5:05,7.42,19.74
1227,6/10/2025 6:05,7.5,19.39
1228,6/10/2025 7:05,7.67,19.09
1229,6/10/2025 8:05,7.9,18.93
1230,6/10/2025 9:05,8.23,18.97
1231,6/10/2025 10:05,8.46,19.02
1232,6/10/2025 11:05,8.55,19.32
1233,6/10/2025 12:05,8.7,19.69
1234,6/10/2025 13:05,8.59,20.11
1235,6/10/2025 14:05,8.73,20.5
1236,6/10/2025 15:05,8.19,20.89
1237,6/10/2025 16:05,9.01,21.1
1238,6/10/2025 17:05,8.96,21.23
1239,6/10/2025 18:05,8.88,21.2
1240,6/10/2025 19:05,8.73,21.14
1241,6/10/2025 20:05,8.56,20.98
1242,6/10/2025 21:05,8.34,20.83
1243,6/10/2025 22:05,8.07,20.65
1244,6/10/2025 23:05,7.89,20.48
1245,6/11/2025 0:05,7.82,20.34
1246,6/11/2025 1:05,7.83,20.2
1247,6/11/2025 2:05,7.76,19.98
1248,6/11/2025 3:05,7.82,19.77
1249,6/11/2025 4:05,7.85,19.49
1250,6/11/2025 5:05,7.85,19.19
1251,6/11/2025 6:05,7.97,18.89
1252,6/11/2025 7:05,8.14,18.66
1253,6/11/2025 8:05,8.44,18.52
1254,6/11/2025 9:05,8.63,18.51
1255,6/11/2025 10:05,8.94,18.58
1256,6/11/2025 11:05,9.15,18.74
1257,6/11/2025 12:05,9.33,18.93
1258,6/11/2025 13:05,9.43,19.09
1259,6/11/2025 14:05,9.5,19.44
1260,6/11/2025 15:05,9.49,19.81
1261,6/11/2025 16:05,9.45,19.95
1262,6/11/2025 17:05,9.37,19.92
1263,6/11/2025 18:05,9.31,19.86
1264,6/11/2025 19:05,9.21,19.75
1265,6/11/2025 20:05,9.01,19.68
1266,6/11/2025 21:05,8.78,19.58
1267,6/11/2025 22:05,8.58,19.42
1268,6/11/2025 23:05,8.44,19.28
1269,6/12/2025 0:05,8.34,19.15
1270,6/12/2025 1:05,8.35,18.97
1271,6/12/2025 2:05,8.34,18.73
1272,6/12/2025 3:05,8.35,18.45
1273,6/12/2025 4:05,8.4,18.15
1274,6/12/2025 5:05,8.44,17.89
1275,6/12/2025 6:05,8.5,17.63
1276,6/12/2025 7:05,8.68,17.4
1277,6/12/2025 8:05,8.82,17.22
1278,6/12/2025 9:05,8.96,17.04
1279,6/12/2025 10:05,9.14,16.92
1280,6/12/2025 11:05,9.35,16.86
1281,6/12/2025 12:05,9.51,16.85
1282,6/12/2025 13:05,9.67,17.04
1283,6/12/2025 14:05,9.76,17.29
1284,6/12/2025 15:05,9.78,17.38
1285,6/12/2025 16:05,9.76,17.35
1286,6/12/2025 17:05,9.81,17.5
1287,6/12/2025 18:05,9.73,17.51
1288,6/12/2025 19:05,9.62,17.47
1289,6/12/2025 20:05,9.49,17.33
1290,6/12/2025 21:05,9.3,17.2
1291,6/12/2025 22:05,9.1,17.07
1292,6/12/2025 23:05,9.03,16.88
1293,6/13/2025 0:05,8.93,16.73
1294,6/13/2025 1:05,8.91,16.6
1295,6/13/2025 2:05,8.88,16.53
1296,6/13/2025 3:05,8.85,16.51
1297,6/13/2025 4:05,8.83,16.49
1298,6/13/2025 5:05,8.82,16.47
1299,6/13/2025 6:05,8.82,16.47
1300,6/13/2025 7:05,8.91,16.44
1301,6/13/2025 8:05,9.08,16.35
1302,6/13/2025 9:05,9.26,16.25
1303,6/13/2025 10:05,9.55,16.22
1304,6/13/2025 11:05,9.77,16.41
1305,6/13/2025 12:05,9.81,16.51
1306,6/13/2025 13:05,9.94,16.65
1307,6/13/2025 14:05,9.99,16.95
1308,6/13/2025 15:05,9.98,17.3
1309,6/13/2025 16:05,9.94,17.58
1310,6/13/2025 17:05,9.85,17.61
1311,6/13/2025 18:05,9.79,17.7
1312,6/13/2025 19:05,9.66,17.61
1313,6/13/2025 20:05,9.49,17.4
1314,6/13/2025 21:05,9.29,17.19
1315,6/13/2025 22:05,9.12,17.02
1316,6/13/2025 23:05,8.97,16.9
1317,6/14/2025 0:05,8.89,16.85
1318,6/14/2025 1:05,8.84,16.77
