#,Date-Time (PDT),Temp,DO
670,6/11/2025 6:43,15.79,10.24
671,6/11/2025 7:43,15.8,10.32
672,6/11/2025 8:43,15.88,10.35
673,6/11/2025 9:43,16.1,10.37
674,6/11/2025 10:43,16.46,10.42
675,6/11/2025 11:43,16.8,10.42
676,6/11/2025 12:43,17.15,10.42
677,6/11/2025 13:43,17.57,10.41
678,6/11/2025 14:43,17.74,10.39
679,6/11/2025 15:43,17.86,10.38
680,6/11/2025 16:43,17.98,10.35
681,6/11/2025 17:43,18.02,10.34
682,6/11/2025 18:43,18.02,10.29
683,6/11/2025 19:43,17.96,10.24
684,6/11/2025 20:43,17.87,10.17
685,6/11/2025 21:43,17.75,10.08
686,6/11/2025 22:43,17.64,10.03
687,6/11/2025 23:43,17.52,10.02
688,6/12/2025 0:43,17.43,10.01
689,6/12/2025 1:43,17.39,9.97
690,6/12/2025 2:43,17.35,9.94
691,6/12/2025 3:43,17.3,9.9
692,6/12/2025 4:43,17.27,9.86
693,6/12/2025 5:43,17.24,9.83
694,6/12/2025 6:43,17.22,9.83
695,6/12/2025 7:43,17.23,9.86
696,6/12/2025 8:43,17.24,9.88
697,6/12/2025 9:43,17.3,9.91
698,6/12/2025 10:43,17.41,9.96
699,6/12/2025 11:43,17.58,10.01
700,6/12/2025 12:43,17.89,10.02
701,6/12/2025 13:43,18.4,10.01
702,6/12/2025 14:43,18.68,9.98
703,6/12/2025 15:43,18.5,9.86
704,6/12/2025 16:43,18.46,9.88
705,6/12/2025 17:43,18.65,9.91
706,6/12/2025 18:43,18.76,9.87
707,6/12/2025 19:43,18.72,9.81
708,6/12/2025 20:43,18.64,9.73
709,6/12/2025 21:43,18.6,9.66
710,6/12/2025 22:43,18.59,9.61
711,6/12/2025 23:43,18.57,9.58
712,6/13/2025 0:43,18.54,9.55
713,6/13/2025 1:43,18.52,9.52
714,6/13/2025 2:43,18.47,9.48
715,6/13/2025 3:43,18.4,9.45
716,6/13/2025 4:43,18.38,9.42
717,6/13/2025 5:43,18.36,9.39
718,6/13/2025 6:43,18.35,9.4
719,6/13/2025 7:43,18.36,9.45
720,6/13/2025 8:43,18.4,9.52
721,6/13/2025 9:43,18.53,9.61
722,6/13/2025 10:43,18.72,9.66
723,6/13/2025 11:43,18.83,9.66
724,6/13/2025 12:43,18.92,9.67
725,6/13/2025 13:43,18.97,9.65
726,6/13/2025 14:43,18.96,9.62
727,6/13/2025 15:43,18.99,9.62
728,6/13/2025 16:43,19.06,9.67
729,6/13/2025 17:43,19.19,9.71
730,6/13/2025 18:43,19.28,9.7
731,6/13/2025 19:43,19.25,9.65
732,6/13/2025 20:43,19.17,9.55
733,6/13/2025 21:43,19.07,9.47
734,6/13/2025 22:43,19.01,9.44
735,6/13/2025 23:43,18.93,9.42
736,6/14/2025 0:43,18.87,9.42
737,6/14/2025 1:43,18.8,9.4
738,6/14/2025 2:43,18.73,9.38
739,6/14/2025 3:43,18.65,9.37
740,6/14/2025 4:43,18.59,9.35
741,6/14/2025 5:43,18.53,9.34
742,6/14/2025 6:43,18.49,9.37
743,6/14/2025 7:43,18.48,9.44
744,6/14/2025 8:43,18.54,9.52
745,6/14/2025 9:43,18.59,9.54
746,6/14/2025 10:43,18.9,9.54
747,6/14/2025 11:43,19.25,9.59
748,6/14/2025 12:43,19.39,9.58
749,6/14/2025 13:43,19.4,9.59
750,6/14/2025 14:43,19.37,9.62
751,6/14/2025 15:43,19.44,9.65
752,6/14/2025 16:43,19.42,9.61
753,6/14/2025 17:43,19.41,9.56
754,6/14/2025 18:43,19.38,9.55
755,6/14/2025 19:43,19.35,9.56
756,6/14/2025 20:43,19.31,9.51
757,6/14/2025 21:43,19.21,9.45
758,6/14/2025 22:43,19.08,9.4
759,6/14/2025 23:43,18.98,9.39
760,6/15/2025 0:43,18.87,9.39
761,6/15/2025 1:43,18.78,9.38
762,6/15/2025 2:43,18.69,9.36
763,6/15/2025 3:43,18.61,9.35
764,6/15/2025 4:43,18.56,9.33
765,6/15/2025 5:43,18.49,9.32
766,6/15/2025 6:43,18.43,9.37
767,6/15/2025 7:43,18.39,9.41
768,6/15/2025 8:43,18.41,9.47
769,6/15/2025 9:43,18.54,9.52
770,6/15/2025 10:43,18.88,9.51
771,6/15/2025 11:43,19.23,9.56
772,6/15/2025 12:43,19.63,9.57
773,6/15/2025 13:43,19.72,9.55
774,6/15/2025 14:43,20.12,9.58
775,6/15/2025 15:43,20.23,9.57
776,6/15/2025 16:43,20.32,9.55
777,6/15/2025 17:43,20.29,9.53
778,6/15/2025 18:43,20.22,9.51
779,6/15/2025 19:43,20.11,9.46
780,6/15/2025 20:43,19.97,9.42
781,6/15/2025 21:43,19.83,9.38
782,6/15/2025 22:43,19.72,9.34
783,6/15/2025 23:43,19.6,9.34
784,6/16/2025 0:43,19.45,9.34
785,6/16/2025 1:43,19.3,9.32
786,6/16/2025 2:43,19.17,9.31
787,6/16/2025 3:43,19.02,9.29
788,6/16/2025 4:43,18.91,9.28
789,6/16/2025 5:43,18.8,9.28
790,6/16/2025 6:43,18.71,9.33
791,6/16/2025 7:43,18.67,9.4
792,6/16/2025 8:43,18.67,9.46
793,6/16/2025 9:43,18.68,9.51
794,6/16/2025 10:43,18.72,9.55
795,6/16/2025 11:43,18.97,9.61
796,6/16/2025 12:43,19.2,9.6
797,6/16/2025 13:43,19.6,9.59
798,6/16/2025 14:43,19.93,9.56
799,6/16/2025 15:43,19.91,9.55
800,6/16/2025 16:43,19.83,9.57
801,6/16/2025 17:43,19.8,9.55
802,6/16/2025 18:43,19.72,9.54
803,6/16/2025 19:43,19.55,9.5
804,6/16/2025 20:43,19.43,9.46
805,6/16/2025 21:43,19.34,9.42
806,6/16/2025 22:43,19.26,9.39
807,6/16/2025 23:43,19.19,9.37
808,6/17/2025 0:43,19.09,9.36
809,6/17/2025 1:43,18.98,9.35
810,6/17/2025 2:43,18.88,9.33
811,6/17/2025 3:43,18.78,9.31
812,6/17/2025 4:43,18.7,9.3
813,6/17/2025 5:43,18.62,9.3
814,6/17/2025 6:43,18.58,9.32
815,6/17/2025 7:43,18.56,9.35
816,6/17/2025 8:43,18.59,9.41
817,6/17/2025 9:43,18.66,9.47
818,6/17/2025 10:43,18.73,9.51
819,6/17/2025 11:43,18.8,9.54
820,6/17/2025 12:43,18.9,9.55
821,6/17/2025 13:43,18.93,9.55
822,6/17/2025 14:43,19.08,9.6
823,6/17/2025 15:43,19.29,9.61
824,6/17/2025 16:43,19.28,9.57
825,6/17/2025 17:43,19.18,9.55
826,6/17/2025 18:43,19.12,9.52
827,6/17/2025 19:43,19.1,9.51
828,6/17/2025 20:43,19.08,9.46
829,6/17/2025 21:43,19.03,9.41
830,6/17/2025 22:43,19,9.37
831,6/17/2025 23:43,18.97,9.35
832,6/18/2025 0:43,18.94,9.33
833,6/18/2025 1:43,18.9,9.31
834,6/18/2025 2:43,18.85,9.31
835,6/18/2025 3:43,18.79,9.28
836,6/18/2025 4:43,18.73,9.27
837,6/18/2025 5:43,18.69,9.26
838,6/18/2025 6:43,18.67,9.29
839,6/18/2025 7:43,18.68,9.34
840,6/18/2025 8:43,18.74,9.41
841,6/18/2025 9:43,18.75,9.42
842,6/18/2025 10:43,18.89,9.47
843,6/18/2025 11:43,19.19,9.49
844,6/18/2025 12:43,19.3,9.5
845,6/18/2025 13:43,19.2,9.5
846,6/18/2025 14:43,19.1,9.51
847,6/18/2025 15:43,19.15,9.53
848,6/18/2025 16:43,19.17,9.55
849,6/18/2025 17:43,19.12,9.55
850,6/18/2025 18:43,19.07,9.55
851,6/18/2025 19:43,18.99,9.51
852,6/18/2025 20:43,18.92,9.49
853,6/18/2025 21:43,18.86,9.42
854,6/18/2025 22:43,18.81,9.39
855,6/18/2025 23:43,18.75,9.37
856,6/19/2025 0:43,18.68,9.37
857,6/19/2025 1:43,18.58,9.36
858,6/19/2025 2:43,18.5,9.35
859,6/19/2025 3:43,18.43,9.32
860,6/19/2025 4:43,18.36,9.32
861,6/19/2025 5:43,18.3,9.31
862,6/19/2025 6:43,18.27,9.34
863,6/19/2025 7:43,18.3,9.4
864,6/19/2025 8:43,18.36,9.46
865,6/19/2025 9:43,18.4,9.48
866,6/19/2025 10:43,18.76,9.47
867,6/19/2025 11:43,19.07,9.46
868,6/19/2025 12:43,19.39,9.5
869,6/19/2025 13:43,19.42,9.52
870,6/19/2025 14:43,19.67,9.55
871,6/19/2025 15:43,19.83,9.56
872,6/19/2025 16:43,19.82,9.56
873,6/19/2025 17:43,19.77,9.52
874,6/19/2025 18:43,19.53,9.48
875,6/19/2025 19:43,19.37,9.46
876,6/19/2025 20:43,19.27,9.44
877,6/19/2025 21:43,19.17,9.4
878,6/19/2025 22:43,19.07,9.36
879,6/19/2025 23:43,18.97,9.34
880,6/20/2025 0:43,18.89,9.32
881,6/20/2025 1:43,18.79,9.31
882,6/20/2025 2:43,18.7,9.28
883,6/20/2025 3:43,18.62,9.27
884,6/20/2025 4:43,18.55,9.25
885,6/20/2025 5:43,18.5,9.25
886,6/20/2025 6:43,18.45,9.27
887,6/20/2025 7:43,18.43,9.35
888,6/20/2025 8:43,18.48,9.4
889,6/20/2025 9:43,18.53,9.44
890,6/20/2025 10:43,18.68,9.48
891,6/20/2025 11:43,19.12,9.45
892,6/20/2025 12:43,19.25,9.49
893,6/20/2025 13:43,19.37,9.48
894,6/20/2025 14:43,19.25,9.49
895,6/20/2025 15:43,19.45,9.53
896,6/20/2025 16:43,19.47,9.49
897,6/20/2025 17:43,19.32,9.49
898,6/20/2025 18:43,19.26,9.47
899,6/20/2025 19:43,19.22,9.46
900,6/20/2025 20:43,19.14,9.42
901,6/20/2025 21:43,19.07,9.37
902,6/20/2025 22:43,18.98,9.34
903,6/20/2025 23:43,18.94,9.32
904,6/21/2025 0:43,18.84,9.31
905,6/21/2025 1:43,18.76,9.3
906,6/21/2025 2:43,18.68,9.28
907,6/21/2025 3:43,18.63,9.26
908,6/21/2025 4:43,18.58,9.25
909,6/21/2025 5:43,18.52,9.23
910,6/21/2025 6:43,18.46,9.24
911,6/21/2025 7:43,18.45,9.26
912,6/21/2025 8:43,18.44,9.3
913,6/21/2025 9:43,18.44,9.33
914,6/21/2025 10:43,18.52,9.38
915,6/21/2025 11:43,18.54,9.4
916,6/21/2025 12:43,18.56,9.41
917,6/21/2025 13:43,18.6,9.42
918,6/21/2025 14:43,18.62,9.46
919,6/21/2025 15:43,18.67,9.49
920,6/21/2025 16:43,18.74,9.52
921,6/21/2025 17:43,18.81,9.54
922,6/21/2025 18:43,18.85,9.53
923,6/21/2025 19:43,18.8,9.51
924,6/21/2025 20:43,18.72,9.47
925,6/21/2025 21:43,18.67,9.42
926,6/21/2025 22:43,18.65,9.38
927,6/21/2025 23:43,18.61,9.36
928,6/22/2025 0:43,18.58,9.35
929,6/22/2025 1:43,18.54,9.34
930,6/22/2025 2:43,18.51,9.32
931,6/22/2025 3:43,18.48,9.3
932,6/22/2025 4:43,18.45,9.29
933,6/22/2025 5:43,18.42,9.28
934,6/22/2025 6:43,18.4,9.29
935,6/22/2025 7:43,18.4,9.36
936,6/22/2025 8:43,18.43,9.4
937,6/22/2025 9:43,18.45,9.41
938,6/22/2025 10:43,18.44,9.43
939,6/22/2025 11:43,18.47,9.45
940,6/22/2025 12:43,18.48,9.47
941,6/22/2025 13:43,18.48,9.49
942,6/22/2025 14:43,18.52,9.51
943,6/22/2025 15:43,18.54,9.53
944,6/22/2025 16:43,18.55,9.54
945,6/22/2025 17:43,18.54,9.52
946,6/22/2025 18:43,18.52,9.52
947,6/22/2025 19:43,18.51,9.49
948,6/22/2025 20:43,18.47,9.47
949,6/22/2025 21:43,18.41,9.43
950,6/22/2025 22:43,18.36,9.41
951,6/22/2025 23:43,18.31,9.39
952,6/23/2025 0:43,18.27,9.39
953,6/23/2025 1:43,18.25,9.37
954,6/23/2025 2:43,18.21,9.36
955,6/23/2025 3:43,18.19,9.34
956,6/23/2025 4:43,18.15,9.34
957,6/23/2025 5:43,18.11,9.33
958,6/23/2025 6:43,18.1,9.34
959,6/23/2025 7:43,18.12,9.41
960,6/23/2025 8:43,18.19,9.49
961,6/23/2025 9:43,18.29,9.52
962,6/23/2025 10:43,18.58,9.53
963,6/23/2025 11:43,18.89,9.53
964,6/23/2025 12:43,19.23,9.53
965,6/23/2025 13:43,19.32,9.56
966,6/23/2025 14:43,19.62,9.57
967,6/23/2025 15:43,19.77,9.55
968,6/23/2025 16:43,19.85,9.55
969,6/23/2025 17:43,19.81,9.55
970,6/23/2025 18:43,19.7,9.54
971,6/23/2025 19:43,19.6,9.53
972,6/23/2025 20:43,19.49,9.49
973,6/23/2025 21:43,19.36,9.44
974,6/23/2025 22:43,19.25,9.42
975,6/23/2025 23:43,19.14,9.4
976,6/24/2025 0:43,19,9.39
977,6/24/2025 1:43,18.85,9.38
978,6/24/2025 2:43,18.71,9.36
979,6/24/2025 3:43,18.6,9.35
980,6/24/2025 4:43,18.48,9.34
981,6/24/2025 5:43,18.37,9.34
982,6/24/2025 6:43,18.31,9.36
983,6/24/2025 7:43,18.27,9.4
984,6/24/2025 8:43,18.31,9.43
985,6/24/2025 9:43,18.45,9.48
986,6/24/2025 10:43,18.69,9.52
987,6/24/2025 11:43,18.88,9.55
988,6/24/2025 12:43,19.07,9.56
989,6/24/2025 13:43,19.16,9.57
990,6/24/2025 14:43,19.15,9.58
991,6/24/2025 15:43,19.16,9.62
992,6/24/2025 16:43,19.23,9.63
993,6/24/2025 17:43,19.23,9.63
994,6/24/2025 18:43,19.14,9.61
995,6/24/2025 19:43,19.02,9.56
996,6/24/2025 20:43,18.94,9.51
997,6/24/2025 21:43,18.9,9.48
998,6/24/2025 22:43,18.89,9.44
999,6/24/2025 23:43,18.88,9.42
1000,6/25/2025 0:43,18.85,9.39
1001,6/25/2025 1:43,18.82,9.36
1002,6/25/2025 2:43,18.78,9.34
1003,6/25/2025 3:43,18.75,9.31
1004,6/25/2025 4:43,18.7,9.29
1005,6/25/2025 5:43,18.67,9.28
1006,6/25/2025 6:43,18.65,9.3
1007,6/25/2025 7:43,18.64,9.32
1008,6/25/2025 8:43,18.64,9.34
1009,6/25/2025 9:43,18.66,9.38
1010,6/25/2025 10:43,18.71,9.44
1011,6/25/2025 11:43,18.75,9.47
1012,6/25/2025 12:43,18.84,9.51
1013,6/25/2025 13:43,18.98,9.53
1014,6/25/2025 14:43,19.04,9.56
1015,6/25/2025 15:43,19.06,9.58
1016,6/25/2025 16:43,19.09,9.58
1017,6/25/2025 17:43,19.05,9.55
1018,6/25/2025 18:43,18.99,9.54
1019,6/25/2025 19:43,18.93,9.51
1020,6/25/2025 20:43,18.89,9.48
1021,6/25/2025 21:43,18.82,9.46
1022,6/25/2025 22:43,18.73,9.42
1023,6/25/2025 23:43,18.67,9.4
1024,6/26/2025 0:43,18.63,9.38
1025,6/26/2025 1:43,18.59,9.36
1026,6/26/2025 2:43,18.52,9.35
1027,6/26/2025 3:43,18.45,9.33
1028,6/26/2025 4:43,18.4,9.32
1029,6/26/2025 5:43,18.35,9.31
1030,6/26/2025 6:43,18.34,9.33
1031,6/26/2025 7:43,18.34,9.38
1032,6/26/2025 8:43,18.41,9.43
1033,6/26/2025 9:43,18.48,9.48
1034,6/26/2025 10:43,18.54,9.51
1035,6/26/2025 11:43,18.67,9.53
1036,6/26/2025 12:43,18.78,9.54
1037,6/26/2025 13:43,18.82,9.55
1038,6/26/2025 14:43,18.81,9.56
1039,6/26/2025 15:43,18.76,9.53
1040,6/26/2025 16:43,18.73,9.54
1041,6/26/2025 17:43,18.72,9.53
1042,6/26/2025 18:43,18.72,9.54
1043,6/26/2025 19:43,18.7,9.53
1044,6/26/2025 20:43,18.64,9.48
1045,6/26/2025 21:43,18.58,9.44
1046,6/26/2025 22:43,18.52,9.4
1047,6/26/2025 23:43,18.48,9.39
1048,6/27/2025 0:43,18.43,9.38
1049,6/27/2025 1:43,18.39,9.37
1050,6/27/2025 2:43,18.36,9.36
1051,6/27/2025 3:43,18.29,9.35
1052,6/27/2025 4:43,18.25,9.34
1053,6/27/2025 5:43,18.22,9.33
1054,6/27/2025 6:43,18.21,9.36
1055,6/27/2025 7:43,18.22,9.42
1056,6/27/2025 8:43,18.28,9.48
1057,6/27/2025 9:43,18.33,9.51
1058,6/27/2025 10:43,18.32,9.48
1059,6/27/2025 11:43,18.28,9.49
1060,6/27/2025 12:43,18.3,9.52
1061,6/27/2025 13:43,18.4,9.57
1062,6/27/2025 14:43,18.48,9.6
1063,6/27/2025 15:43,18.55,9.62
1064,6/27/2025 16:43,18.54,9.62
1065,6/27/2025 17:43,18.54,9.63
1066,6/27/2025 18:43,18.52,9.62
1067,6/27/2025 19:43,18.46,9.57
1068,6/27/2025 20:43,18.42,9.54
1069,6/27/2025 21:43,18.38,9.5
1070,6/27/2025 22:43,18.34,9.48
1071,6/27/2025 23:43,18.31,9.47
1072,6/28/2025 0:43,18.29,9.45
1073,6/28/2025 1:43,18.26,9.44
1074,6/28/2025 2:43,18.23,9.42
1075,6/28/2025 3:43,18.19,9.41
1076,6/28/2025 4:43,18.16,9.4
1077,6/28/2025 5:43,18.13,9.39
1078,6/28/2025 6:43,18.13,9.41
1079,6/28/2025 7:43,18.15,9.46
1080,6/28/2025 8:43,18.16,9.49
1081,6/28/2025 9:43,18.3,9.56
1082,6/28/2025 10:43,18.57,9.55
1083,6/28/2025 11:43,18.81,9.55
1084,6/28/2025 12:43,19.25,9.57
1085,6/28/2025 13:43,19.61,9.57
1086,6/28/2025 14:43,19.76,9.57
1087,6/28/2025 15:43,19.88,9.56
1088,6/28/2025 16:43,19.89,9.57
1089,6/28/2025 17:43,19.9,9.57
1090,6/28/2025 18:43,19.84,9.56
1091,6/28/2025 19:43,19.77,9.55
1092,6/28/2025 20:43,19.69,9.5
1093,6/28/2025 21:43,19.58,9.47
1094,6/28/2025 22:43,19.48,9.43
1095,6/28/2025 23:43,19.37,9.42
1096,6/29/2025 0:43,19.25,9.42
1097,6/29/2025 1:43,19.1,9.4
1098,6/29/2025 2:43,18.95,9.4
1099,6/29/2025 3:43,18.81,9.39
1100,6/29/2025 4:43,18.68,9.38
1101,6/29/2025 5:43,18.56,9.38
1102,6/29/2025 6:43,18.47,9.39
1103,6/29/2025 7:43,18.43,9.43
1104,6/29/2025 8:43,18.47,9.46
1105,6/29/2025 9:43,18.61,9.48
1106,6/29/2025 10:43,18.95,9.5
1107,6/29/2025 11:43,19.28,9.52
1108,6/29/2025 12:43,19.64,9.53
1109,6/29/2025 13:43,20.01,9.54
1110,6/29/2025 14:43,20.27,9.54
1111,6/29/2025 15:43,20.29,9.46
1112,6/29/2025 16:43,20.35,9.47
1113,6/29/2025 17:43,20.35,9.5
1114,6/29/2025 18:43,20.25,9.48
1115,6/29/2025 19:43,20.13,9.45
1116,6/29/2025 20:43,20,9.43
1117,6/29/2025 21:43,19.89,9.4
1118,6/29/2025 22:43,19.75,9.38
1119,6/29/2025 23:43,19.61,9.37
1120,6/30/2025 0:43,19.44,9.38
1121,6/30/2025 1:43,19.26,9.38
1122,6/30/2025 2:43,19.11,9.37
1123,6/30/2025 3:43,18.95,9.36
1124,6/30/2025 4:43,18.8,9.36
1125,6/30/2025 5:43,18.65,9.36
1126,6/30/2025 6:43,18.54,9.39
1127,6/30/2025 7:43,18.47,9.41
1128,6/30/2025 8:43,18.49,9.47
1129,6/30/2025 9:43,18.64,9.52
1130,6/30/2025 10:43,19.01,9.58
1131,6/30/2025 11:43,19.33,9.56
1132,6/30/2025 12:43,19.68,9.58
1133,6/30/2025 13:43,20.02,9.6
1134,6/30/2025 14:43,20.32,9.59
1135,6/30/2025 15:43,20.35,9.58
1136,6/30/2025 16:43,20.41,9.56
1137,6/30/2025 17:43,20.41,9.55
1138,6/30/2025 18:43,20.38,9.52
1139,6/30/2025 19:43,20.29,9.49
1140,6/30/2025 20:43,20.21,9.45
1141,6/30/2025 21:43,20.13,9.4
1142,6/30/2025 22:43,20.05,9.38
1143,6/30/2025 23:43,19.95,9.36
1144,7/1/2025 0:43,19.84,9.34
1145,7/1/2025 1:43,19.72,9.33
1146,7/1/2025 2:43,19.61,9.32
1147,7/1/2025 3:43,19.51,9.29
1148,7/1/2025 4:43,19.42,9.27
1149,7/1/2025 5:43,19.35,9.27
1150,7/1/2025 6:43,19.29,9.26
1151,7/1/2025 7:43,19.26,9.29
1152,7/1/2025 8:43,19.33,9.3
1153,7/1/2025 9:43,19.51,9.36
1154,7/1/2025 10:43,19.9,9.42
1155,7/1/2025 11:43,20.29,9.44
1156,7/1/2025 12:43,20.72,9.44
1157,7/1/2025 13:43,21.13,9.42
1158,7/1/2025 14:43,21.45,9.41
1159,7/1/2025 15:43,21.52,9.39
1160,7/1/2025 16:43,21.65,9.38
1161,7/1/2025 17:43,21.63,9.35
1162,7/1/2025 18:43,21.53,9.31
1163,7/1/2025 19:43,21.37,9.29
1164,7/1/2025 20:43,21.25,9.25
1165,7/1/2025 21:43,21.19,9.18
1166,7/1/2025 22:43,21.14,9.14
1167,7/1/2025 23:43,21.1,9.12
1168,7/2/2025 0:43,21.02,9.09
1169,7/2/2025 1:43,20.92,9.05
1170,7/2/2025 2:43,20.81,9.03
1171,7/2/2025 3:43,20.7,9.01
1172,7/2/2025 4:43,20.59,9
1173,7/2/2025 5:43,20.48,8.99
1174,7/2/2025 6:43,20.39,9.02
1175,7/2/2025 7:43,20.35,9.08
1176,7/2/2025 8:43,20.42,9.18
1177,7/2/2025 9:43,20.51,9.23
1178,7/2/2025 10:43,20.71,9.29
1179,7/2/2025 11:43,20.85,9.29
1180,7/2/2025 12:43,21.18,9.28
1181,7/2/2025 13:43,21.52,9.27
1182,7/2/2025 14:43,21.83,9.26
1183,7/2/2025 15:43,21.83,9.24
1184,7/2/2025 16:43,21.85,9.22
1185,7/2/2025 17:43,21.78,9.21
1186,7/2/2025 18:43,21.59,9.2
1187,7/2/2025 19:43,21.39,9.18
1188,7/2/2025 20:43,21.24,9.13
1189,7/2/2025 21:43,21.12,9.09
1190,7/2/2025 22:43,21.03,9.05
1191,7/2/2025 23:43,20.93,9.05
1192,7/3/2025 0:43,20.81,9.03
1193,7/3/2025 1:43,20.69,9.03
1194,7/3/2025 2:43,20.59,9
1195,7/3/2025 3:43,20.49,8.99
1196,7/3/2025 4:43,20.4,8.98
1197,7/3/2025 5:43,20.31,8.97
1198,7/3/2025 6:43,20.25,9
1199,7/3/2025 7:43,20.17,9.03
1200,7/3/2025 8:43,20.17,9.1
1201,7/3/2025 9:43,20.25,9.16
1202,7/3/2025 10:43,20.52,9.23
1203,7/3/2025 11:43,20.75,9.24
1204,7/3/2025 12:43,21.04,9.28
1205,7/3/2025 13:43,21.41,9.27
1206,7/3/2025 14:43,21.72,9.23
1207,7/3/2025 15:43,21.73,9.23
1208,7/3/2025 16:43,21.81,9.24
1209,7/3/2025 17:43,21.72,9.2
1210,7/3/2025 18:43,21.58,9.18
1211,7/3/2025 19:43,21.45,9.14
1212,7/3/2025 20:43,21.35,9.11
1213,7/3/2025 21:43,21.26,9.07
1214,7/3/2025 22:43,21.17,9.04
1215,7/3/2025 23:43,21.08,9.03
1216,7/4/2025 0:43,20.99,9
1217,7/4/2025 1:43,20.86,8.99
1218,7/4/2025 2:43,20.72,8.98
1219,7/4/2025 3:43,20.62,8.97
1220,7/4/2025 4:43,20.51,8.95
1221,7/4/2025 5:43,20.4,8.95
1222,7/4/2025 6:43,20.33,8.96
1223,7/4/2025 7:43,20.28,8.98
1224,7/4/2025 8:43,20.32,9.03
1225,7/4/2025 9:43,20.47,9.07
1226,7/4/2025 10:43,20.79,9.12
1227,7/4/2025 11:43,21.1,9.16
1228,7/4/2025 12:43,21.48,9.17
1229,7/4/2025 13:43,21.84,9.17
1230,7/4/2025 14:43,22.04,9.18
1231,7/4/2025 15:43,22.08,9.18
1232,7/4/2025 16:43,22.09,9.18
1233,7/4/2025 17:43,22.06,9.19
1234,7/4/2025 18:43,21.95,9.16
1235,7/4/2025 19:43,21.79,9.15
1236,7/4/2025 20:43,21.63,9.11
1237,7/4/2025 21:43,21.51,9.06
1238,7/4/2025 22:43,21.4,9.02
1239,7/4/2025 23:43,21.29,9
1240,7/5/2025 0:43,21.18,9
1241,7/5/2025 1:43,21.02,8.99
1242,7/5/2025 2:43,20.88,8.98
1243,7/5/2025 3:43,20.76,8.96
1244,7/5/2025 4:43,20.64,8.95
1245,7/5/2025 5:43,20.54,8.95
1246,7/5/2025 6:43,20.47,8.99
1247,7/5/2025 7:43,20.43,9.04
1248,7/5/2025 8:43,20.43,9.08
1249,7/5/2025 9:43,20.48,9.13
1250,7/5/2025 10:43,20.7,9.2
1251,7/5/2025 11:43,20.9,9.22
1252,7/5/2025 12:43,21.07,9.23
1253,7/5/2025 13:43,21.2,9.25
1254,7/5/2025 14:43,21.28,9.25
1255,7/5/2025 15:43,21.28,9.24
1256,7/5/2025 16:43,21.25,9.28
1257,7/5/2025 17:43,21.33,9.24
1258,7/5/2025 18:43,21.33,9.21
1259,7/5/2025 19:43,21.25,9.18
1260,7/5/2025 20:43,21.12,9.14
1261,7/5/2025 21:43,21.04,9.1
1262,7/5/2025 22:43,20.96,9.07
1263,7/5/2025 23:43,20.89,9.06
1264,7/6/2025 0:43,20.81,9.05
1265,7/6/2025 1:43,20.73,9.03
1266,7/6/2025 2:43,20.63,9.02
1267,7/6/2025 3:43,20.53,9.01
1268,7/6/2025 4:43,20.45,8.99
1269,7/6/2025 5:43,20.37,8.99
1270,7/6/2025 6:43,20.31,8.99
1271,7/6/2025 7:43,20.29,9.03
1272,7/6/2025 8:43,20.4,9.13
1273,7/6/2025 9:43,20.55,9.18
1274,7/6/2025 10:43,20.74,9.23
1275,7/6/2025 11:43,21.06,9.19
1276,7/6/2025 12:43,21.47,9.18
1277,7/6/2025 13:43,21.79,9.19
1278,7/6/2025 14:43,22.08,9.19
1279,7/6/2025 15:43,22.04,9.19
1280,7/6/2025 16:43,21.94,9.19
1281,7/6/2025 17:43,21.87,9.19
1282,7/6/2025 18:43,21.81,9.16
1283,7/6/2025 19:43,21.74,9.12
1284,7/6/2025 20:43,21.68,9.07
1285,7/6/2025 21:43,21.62,9.01
1286,7/6/2025 22:43,21.53,8.98
1287,7/6/2025 23:43,21.41,8.96
1288,7/7/2025 0:43,21.3,8.95
1289,7/7/2025 1:43,21.17,8.94
1290,7/7/2025 2:43,21.04,8.92
1291,7/7/2025 3:43,20.91,8.91
1292,7/7/2025 4:43,20.79,8.9
1293,7/7/2025 5:43,20.67,8.91
1294,7/7/2025 6:43,20.58,8.93
1295,7/7/2025 7:43,20.51,8.95
1296,7/7/2025 8:43,20.52,9
1297,7/7/2025 9:43,20.67,9.03
1298,7/7/2025 10:43,21,9.11
1299,7/7/2025 11:43,21.33,9.13
1300,7/7/2025 12:43,21.64,9.16
1301,7/7/2025 13:43,21.87,9.19
1302,7/7/2025 14:43,22.07,9.18
1303,7/7/2025 15:43,22.2,9.17
1304,7/7/2025 16:43,22.26,9.16
1305,7/7/2025 17:43,22.2,9.15
1306,7/7/2025 18:43,22.08,9.12
1307,7/7/2025 19:43,21.99,9.12
1308,7/7/2025 20:43,21.99,9.06
1309,7/7/2025 21:43,21.92,9
1310,7/7/2025 22:43,21.86,8.96
1311,7/7/2025 23:43,21.77,8.93
1312,7/8/2025 0:43,21.72,8.91
1313,7/8/2025 1:43,21.66,8.88
1314,7/8/2025 2:43,21.62,8.86
1315,7/8/2025 3:43,21.56,8.84
1316,7/8/2025 4:43,21.47,8.82
1317,7/8/2025 5:43,21.37,8.81
1318,7/8/2025 6:43,21.3,8.84
1319,7/8/2025 7:43,21.31,8.91
1320,7/8/2025 8:43,21.37,9.01
