#,Date-Time (PDT),Temp,mv,pH,
1041,7/18/2025 17:51,22.2,-44.86,7.31,
1042,7/18/2025 18:51,22.2,-40.72,7.23,
1043,7/18/2025 19:51,22.08,-35.64,7.15,
1044,7/18/2025 20:51,21.8,-31.74,7.08,
1045,7/18/2025 21:51,21.44,-27.97,7.01,
1046,7/18/2025 22:51,21.06,-25.2,6.96,
1047,7/18/2025 23:51,20.77,-24.22,6.95,
1048,7/19/2025 0:51,20.46,-23.34,6.93,
1049,7/19/2025 1:51,20.2,-22.31,6.91,
1050,7/19/2025 2:51,19.94,-21.7,6.9,
1051,7/19/2025 3:51,19.77,-21.64,6.9,
1052,7/19/2025 4:51,19.6,-21.59,6.9,
1053,7/19/2025 5:51,19.41,-21.39,6.9,
1054,7/19/2025 6:51,19.29,-22.5,6.92,
1055,7/19/2025 7:51,19.13,-24.52,6.95,
1056,7/19/2025 8:51,19.1,-28.16,7.02,
1057,7/19/2025 9:51,19.13,-31.7,7.08,
1058,7/19/2025 10:51,19.29,-34.5,7.13,
1059,7/19/2025 11:51,19.65,-37.72,7.18,
1060,7/19/2025 12:51,20.03,-40.47,7.23,
1061,7/19/2025 13:51,20.41,-41.49,7.25,
1062,7/19/2025 14:51,20.77,-42.19,7.26,
1063,7/19/2025 15:51,21.22,-42.81,7.27,
1064,7/19/2025 16:51,21.56,-41.08,7.24,
1065,7/19/2025 17:51,21.68,-39.44,7.21,
1066,7/19/2025 18:51,21.63,-35.86,7.15,
1067,7/19/2025 19:51,21.39,-32.11,7.09,
1068,7/19/2025 20:51,21.03,-28.47,7.02,
1069,7/19/2025 21:51,20.77,-25.36,6.97,
1070,7/19/2025 22:51,20.51,-23.52,6.94,
1071,7/19/2025 23:51,20.29,-21.92,6.91,
1072,7/20/2025 0:51,20.17,-21.45,6.9,
1073,7/20/2025 1:51,20.08,-20.92,6.89,
1074,7/20/2025 2:51,19.96,-20.17,6.88,
1075,7/20/2025 3:51,19.89,-19.53,6.87,
1076,7/20/2025 4:51,19.77,-19.06,6.86,
1077,7/20/2025 5:51,19.67,-19.53,6.87,
1078,7/20/2025 6:51,19.51,-20.3,6.88,
1079,7/20/2025 7:51,19.39,-22.19,6.91,
1080,7/20/2025 8:51,19.41,-27.14,7,
1081,7/20/2025 9:51,19.53,-32.06,7.08,
1082,7/20/2025 10:51,19.7,-31.84,7.08,
1083,7/20/2025 11:51,20.13,-34.58,7.13,
1084,7/20/2025 12:51,20.58,-36.58,7.16,
1085,7/20/2025 13:51,21.01,-37.81,7.18,
1086,7/20/2025 14:51,21.44,-38.72,7.2,
1087,7/20/2025 15:51,21.87,-39.7,7.22,
1088,7/20/2025 16:51,22.2,-39.14,7.21,
1089,7/20/2025 17:51,22.37,-36.91,7.17,
1090,7/20/2025 18:51,22.3,-32.3,7.09,
1091,7/20/2025 19:51,22.06,-29.14,7.03,
1092,7/20/2025 20:51,21.8,-26.27,6.98,
1093,7/20/2025 21:51,21.49,-22.99,6.93,
1094,7/20/2025 22:51,21.15,-19.84,6.87,
1095,7/20/2025 23:51,20.91,-18.48,6.85,
1096,7/21/2025 0:51,20.77,-20.8,6.89,
1097,7/21/2025 1:51,20.65,-19.64,6.87,
1098,7/21/2025 2:51,20.53,-19.78,6.87,
1099,7/21/2025 3:51,20.44,-19.05,6.86,
1100,7/21/2025 4:51,20.34,-19.28,6.86,
1101,7/21/2025 5:51,20.22,-19.06,6.86,
1102,7/21/2025 6:51,20.03,-18.8,6.85,
1103,7/21/2025 7:51,19.86,-20.56,6.88,
1104,7/21/2025 8:51,19.94,-25.89,6.98,
1105,7/21/2025 9:51,20.06,-29.2,7.03,
1106,7/21/2025 10:51,20.32,-30.17,7.05,
1107,7/21/2025 11:51,20.82,-34.03,7.12,
1108,7/21/2025 12:53,20.34,-18.53,7.12,
1109,7/21/2025 13:53,21.7,-31.84,7.36,
1110,7/21/2025 14:53,22.15,-31.7,7.36,
1111,7/21/2025 15:53,22.63,-33.41,7.39,
1112,7/21/2025 16:53,23.02,-31.19,7.35,
1113,7/21/2025 17:53,23.16,-28.67,7.3,
1114,7/21/2025 18:53,23.06,-24.5,7.23,
1115,7/21/2025 19:53,22.82,-20.72,7.16,
1116,7/21/2025 20:53,22.51,-16.89,7.09,
1117,7/21/2025 21:53,22.23,-13.53,7.03,
1118,7/21/2025 22:53,22.01,-12.64,7.01,
1119,7/21/2025 23:53,21.84,-10.75,6.98,
1120,7/22/2025 0:53,21.75,-10.16,6.97,
1121,7/22/2025 1:53,21.65,-9.17,6.95,
1122,7/22/2025 2:53,21.53,-7.47,6.92,
1123,7/22/2025 3:53,21.44,-8.13,6.93,
1124,7/22/2025 4:53,21.32,-7.95,6.93,
1125,7/22/2025 5:53,21.17,-8.09,6.93,
1126,7/22/2025 6:53,20.96,-7.31,6.92,
1127,7/22/2025 7:53,20.79,-16.11,7.08,
1128,7/22/2025 8:53,20.86,-33.52,7.39,
1129,7/22/2025 9:53,20.82,-33.24,7.38,
1130,7/22/2025 10:53,20.89,-28.92,7.31,
1131,7/22/2025 11:53,21.2,-23.5,7.21,
1132,7/22/2025 12:53,21.56,-23.47,7.21,
1133,7/22/2025 13:53,21.89,-24.16,7.22,
1134,7/22/2025 14:53,22.2,-24.42,7.22,
1135,7/22/2025 15:53,22.51,-24.38,7.22,
1136,7/22/2025 16:53,22.82,-23.52,7.21,
1137,7/22/2025 17:53,22.97,-21.89,7.18,
1138,7/22/2025 18:53,22.9,-20.38,7.15,
1139,7/22/2025 19:53,22.66,-16.05,7.07,
1140,7/22/2025 20:53,22.35,-12.5,7.01,
1141,7/22/2025 21:53,22.08,-9.73,6.96,
1142,7/22/2025 22:53,21.84,-7.64,6.92,
1143,7/22/2025 23:53,21.6,-5.69,6.89,
1144,7/23/2025 0:53,21.46,-4.77,6.87,
1145,7/23/2025 1:53,21.39,-4.47,6.86,
1146,7/23/2025 2:53,21.32,-4.41,6.86,
1147,7/23/2025 3:53,21.25,-4,6.86,
1148,7/23/2025 4:53,21.13,-2.81,6.83,
1149,7/23/2025 5:53,20.96,-2.41,6.83,
1150,7/23/2025 6:53,20.82,-4.19,6.86,
1151,7/23/2025 7:53,20.65,-11.25,6.99,
1152,7/23/2025 8:53,20.72,-32.89,7.38,
1153,7/23/2025 9:53,20.75,-32.16,7.37,
1154,7/23/2025 10:53,20.96,-17.05,7.09,
1155,7/23/2025 11:53,21.41,-18.97,7.13,
1156,7/23/2025 12:53,21.87,-18.56,7.12,
1157,7/23/2025 13:53,22.3,-20.52,7.15,
1158,7/23/2025 14:53,22.73,-21.31,7.17,
1159,7/23/2025 15:53,23.11,-21.02,7.16,
1160,7/23/2025 16:53,23.4,-19.81,7.14,
1161,7/23/2025 17:53,23.54,-18.2,7.11,
1162,7/23/2025 18:53,23.47,-14.47,7.05,
1163,7/23/2025 19:53,23.28,-11.8,7,
1164,7/23/2025 20:53,22.99,-8.89,6.95,
1165,7/23/2025 21:53,22.66,-6.47,6.9,
1166,7/23/2025 22:53,22.39,-3.8,6.85,
1167,7/23/2025 23:53,22.25,-2.77,6.83,
1168,7/24/2025 0:53,22.06,-2.16,6.82,
1169,7/24/2025 1:53,21.96,-2.08,6.82,
1170,7/24/2025 2:53,21.94,-2.2,6.82,
1171,7/24/2025 3:53,21.8,-1.95,6.82,
1172,7/24/2025 4:53,21.72,-1.3,6.81,
1173,7/24/2025 5:53,21.58,-0.77,6.8,
1174,7/24/2025 6:53,21.37,-1.91,6.82,
1175,7/24/2025 7:53,21.25,-12.91,7.02,
1176,7/24/2025 8:53,21.34,-35.42,7.42,
1177,7/24/2025 9:53,21.32,-29.75,7.32,
1178,7/24/2025 10:53,21.46,-11.44,6.99,
1179,7/24/2025 11:53,21.91,-12.88,7.02,
1180,7/24/2025 12:53,22.37,-14.61,7.05,
1181,7/24/2025 13:53,22.7,-16.81,7.09,
1182,7/24/2025 14:53,23.06,-16.59,7.08,
1183,7/24/2025 15:53,23.45,-17.36,7.1,
1184,7/24/2025 16:53,23.81,-18.02,7.11,
1185,7/24/2025 17:53,24,-16.19,7.08,
1186,7/24/2025 18:53,23.93,-13.59,7.03,
1187,7/24/2025 19:53,23.69,-11.13,6.99,
1188,7/24/2025 20:53,23.26,-8.39,6.94,
1189,7/24/2025 21:53,22.85,-6.86,6.91,
1190,7/24/2025 22:53,22.47,-4.66,6.87,
1191,7/24/2025 23:53,22.13,-3.16,6.84,
1192,7/25/2025 0:53,21.89,-2.47,6.83,
1193,7/25/2025 1:53,21.7,-2.38,6.83,
1194,7/25/2025 2:53,21.44,-1.77,6.82,
1195,7/25/2025 3:53,21.25,-1.19,6.81,
1196,7/25/2025 4:53,21.06,-0.86,6.8,
1197,7/25/2025 5:53,20.82,-1.14,6.8,
1198,7/25/2025 6:53,20.6,-1.83,6.82,
1199,7/25/2025 7:53,20.32,-10.81,6.98,
1200,7/25/2025 8:53,20.34,-37.67,7.47,
1201,7/25/2025 9:53,20.2,-33.75,7.4,
1202,7/25/2025 10:53,20.34,-11.56,6.99,
1203,7/25/2025 11:53,20.77,-19.77,7.14,
1204,7/25/2025 12:53,21.22,-21.06,7.16,
1205,7/25/2025 13:53,21.63,-21.88,7.18,
1206,7/25/2025 14:53,21.91,-16.78,7.09,
1207,7/25/2025 15:53,22.13,-17.16,7.09,
1208,7/25/2025 16:53,22.2,-18.22,7.11,
1209,7/25/2025 17:53,22.15,-17.34,7.1,
1210,7/25/2025 18:53,21.99,-13.78,7.03,
1211,7/25/2025 19:53,21.75,-10.63,6.98,
1212,7/25/2025 20:53,21.41,-7.95,6.93,
1213,7/25/2025 21:53,21.03,-5.13,6.88,
1214,7/25/2025 22:53,20.72,-2.52,6.83,
1215,7/25/2025 23:53,20.51,-2.28,6.82,
1216,7/26/2025 0:53,20.39,-1.56,6.81,
1217,7/26/2025 1:53,20.27,-0.77,6.8,
1218,7/26/2025 2:53,20.1,-2.5,6.83,
1219,7/26/2025 3:53,19.94,-1.7,6.81,
1220,7/26/2025 4:53,19.75,-1.73,6.81,
1221,7/26/2025 5:53,19.56,-1.19,6.8,
1222,7/26/2025 6:53,19.34,-3.28,6.84,
1223,7/26/2025 7:53,19.2,-16.8,7.09,
1224,7/26/2025 8:53,19.34,-44.02,7.58,
1225,7/26/2025 9:53,19.32,-39.22,7.5,
1226,7/26/2025 10:53,19.58,-17.06,7.09,
1227,7/26/2025 11:53,20.06,-16.89,7.09,
1228,7/26/2025 12:53,20.46,-16.31,7.08,
1229,7/26/2025 13:53,20.91,-17.36,7.1,
1230,7/26/2025 14:53,21.37,-18.25,7.11,
1231,7/26/2025 15:53,21.8,-18.14,7.11,
1232,7/26/2025 16:53,22.06,-17.66,7.1,
1233,7/26/2025 17:53,22.18,-15.39,7.06,
1234,7/26/2025 18:53,22.11,-11.91,7,
1235,7/26/2025 19:53,21.82,-9.67,6.96,
1236,7/26/2025 20:53,21.46,-7.28,6.92,
1237,7/26/2025 21:53,21.08,-4.91,6.87,
1238,7/26/2025 22:53,20.77,-2.31,6.83,
1239,7/26/2025 23:53,20.51,-1.36,6.81,
1240,7/27/2025 0:53,20.36,-1.97,6.82,
1241,7/27/2025 1:53,20.25,-2.48,6.83,
1242,7/27/2025 2:53,20.13,-1.61,6.81,
1243,7/27/2025 3:53,20.03,-0.27,6.79,
1244,7/27/2025 4:53,19.96,0.52,6.77,
1245,7/27/2025 5:53,19.84,-0.64,6.79,
1246,7/27/2025 6:53,19.63,-2.13,6.82,
1247,7/27/2025 7:53,19.39,-10.58,6.98,
1248,7/27/2025 8:53,19.41,-42.91,7.56,
1249,7/27/2025 9:53,19.39,-39.2,7.5,
1250,7/27/2025 10:53,19.46,-17.89,7.11,
1251,7/27/2025 11:53,19.91,-15.78,7.07,
1252,7/27/2025 12:53,20.41,-15.92,7.07,
1253,7/27/2025 13:53,20.84,-15.69,7.07,
1254,7/27/2025 14:53,21.29,-17.64,7.1,
1255,7/27/2025 15:53,21.68,-18.5,7.12,
1256,7/27/2025 16:53,21.96,-16.67,7.09,
1257,7/27/2025 17:53,22.11,-13.55,7.03,
1258,7/27/2025 18:53,22.06,-13.11,7.02,
1259,7/27/2025 19:53,21.77,-10.31,6.97,
1260,7/27/2025 20:53,21.39,-6.45,6.9,
1261,7/27/2025 21:53,21.1,-5.55,6.88,
1262,7/27/2025 22:53,20.82,-5.02,6.87,
1263,7/27/2025 23:53,20.63,-3.42,6.85,
1264,7/28/2025 0:53,20.53,-1.61,6.81,
1265,7/28/2025 1:53,20.41,-0.23,6.79,
1266,7/28/2025 2:53,20.29,0.48,6.77,
1267,7/28/2025 3:53,20.2,-0.36,6.79,
1268,7/28/2025 4:53,20.08,0,6.78,
1269,7/28/2025 5:53,19.94,0.58,6.77,
1270,7/28/2025 6:53,19.75,-0.34,6.79,
1271,7/28/2025 7:53,19.6,-7.36,6.92,
1272,7/28/2025 8:53,19.72,-46.61,7.63,
1273,7/28/2025 9:53,19.65,-30.78,7.34,
1274,7/28/2025 10:53,19.86,-12.86,7.02,
1275,7/28/2025 11:53,20.29,-12.89,7.02,
1276,7/28/2025 12:53,20.72,-12.56,7.01,
1277,7/28/2025 13:53,21.15,-15.33,7.06,
1278,7/28/2025 14:53,21.56,-15.81,7.07,
1279,7/28/2025 15:53,21.96,-16.47,7.08,
1280,7/28/2025 16:53,22.3,-15.59,7.07,
1281,7/28/2025 17:53,22.44,-13.02,7.02,
1282,7/28/2025 18:53,22.35,-10.48,6.97,
1283,7/28/2025 19:53,22.11,-6.02,6.89,
1284,7/28/2025 20:53,21.82,-4.97,6.87,
1285,7/28/2025 21:53,21.51,-4.36,6.86,
1286,7/28/2025 22:53,21.22,-2.31,6.83,
1287,7/28/2025 23:53,21.03,-1.42,6.81,
1288,7/29/2025 0:53,20.89,-0.3,6.79,
1289,7/29/2025 1:53,20.79,-0.14,6.79,
1290,7/29/2025 2:53,20.67,1.05,6.76,
1291,7/29/2025 3:53,20.6,0.55,6.77,
1292,7/29/2025 4:53,20.51,0.55,6.77,
1293,7/29/2025 5:53,20.36,0.25,6.78,
1294,7/29/2025 6:53,20.15,-0.58,6.79,
1295,7/29/2025 7:53,19.96,-8.89,6.94,
1296,7/29/2025 8:53,20.03,-43.13,7.57,
1297,7/29/2025 9:53,20.03,-30.34,7.33,
1298,7/29/2025 10:53,20.27,-9.95,6.96,
1299,7/29/2025 11:53,20.77,-12.69,7.01,
1300,7/29/2025 12:53,21.27,-12.41,7.01,
1301,7/29/2025 13:53,21.77,-13,7.02,
1302,7/29/2025 14:53,22.25,-14.19,7.04,
1303,7/29/2025 15:53,22.7,-15.19,7.06,
1304,7/29/2025 16:53,23.06,-12.69,7.01,
1305,7/29/2025 17:53,23.23,-10.86,6.98,
1306,7/29/2025 18:53,23.23,-9.48,6.96,
1307,7/29/2025 19:53,22.99,-7.41,6.92,
1308,7/29/2025 20:53,22.63,-4.44,6.86,
1309,7/29/2025 21:53,22.3,-1.55,6.81,
1310,7/29/2025 22:53,22.01,0.63,6.77,
1311,7/29/2025 23:53,21.87,-0.52,6.79,
1312,7/30/2025 0:53,21.68,-0.28,6.79,
1313,7/30/2025 1:53,21.56,-0.7,6.8,
1314,7/30/2025 2:53,21.49,-0.58,6.79,
1315,7/30/2025 3:53,21.37,0.88,6.77,
1316,7/30/2025 4:53,21.22,1.86,6.75,
1317,7/30/2025 5:53,21.1,1.67,6.75,
1318,7/30/2025 6:53,20.89,-0.16,6.79,
1319,7/30/2025 7:53,20.72,-7.02,6.91,
1320,7/30/2025 8:53,20.79,-42.66,7.56,
1321,7/30/2025 9:53,20.75,-27.16,7.28,
1322,7/30/2025 10:53,20.96,-11.94,7,
1323,7/30/2025 11:53,21.41,-13.19,7.02,
1324,7/30/2025 12:53,21.89,-13.3,7.02,
1325,7/30/2025 13:53,22.37,-13.41,7.03,
1326,7/30/2025 14:51,22.75,-48.99,7.34,
1327,7/30/2025 15:51,23.23,-50.81,7.37,
1328,7/30/2025 16:51,23.54,-49.95,7.35,
1329,7/30/2025 17:51,23.74,-47.61,7.31,
1330,7/30/2025 18:51,23.69,-43.42,7.24,
1331,7/30/2025 19:51,23.5,-38.41,7.16,
1332,7/30/2025 20:51,23.21,-34.49,7.09,
1333,7/30/2025 21:51,22.87,-30.33,7.02,
1334,7/30/2025 22:51,22.63,-28.09,6.98,
1335,7/30/2025 23:51,22.39,-25.59,6.94,
1336,7/31/2025 0:51,22.27,-25.08,6.93,
1337,7/31/2025 1:51,22.2,-24.59,6.92,
1338,7/31/2025 2:51,22.13,-24.06,6.91,
1339,7/31/2025 3:51,22.08,-23.77,6.9,
1340,7/31/2025 4:51,22.03,-24.11,6.91,
1341,7/31/2025 5:51,21.96,-23.74,6.9,
1342,7/31/2025 6:51,21.82,-24.27,6.91,
1343,7/31/2025 7:51,21.65,-25.17,6.93,
1344,7/31/2025 8:51,21.53,-28.63,6.99,
1345,7/31/2025 9:51,21.56,-32.17,7.05,
1346,7/31/2025 10:51,21.68,-36.56,7.12,
1347,7/31/2025 11:51,22.03,-41.17,7.2,
1348,7/31/2025 12:51,22.51,-45.85,7.28,
1349,7/31/2025 13:51,22.97,-48.8,7.33,
1350,7/31/2025 14:51,23.38,-51.02,7.37,
1351,7/31/2025 15:51,23.74,-51.33,7.38,
1352,7/31/2025 16:51,23.98,-49.64,7.35,
1353,7/31/2025 17:51,24.05,-46.02,7.29,
1354,7/31/2025 18:51,23.91,-42.44,7.22,
1355,7/31/2025 19:51,23.62,-38.83,7.16,
1356,7/31/2025 20:51,23.23,-34.78,7.09,
1357,7/31/2025 21:51,22.87,-29.64,7.01,
1358,7/31/2025 22:51,22.56,-27.45,6.97,
1359,7/31/2025 23:51,22.32,-26.08,6.94,
1360,8/1/2025 0:51,22.15,-25.59,6.94,
1361,8/1/2025 1:51,22.01,-25.24,6.93,
1362,8/1/2025 2:51,21.91,-24.78,6.92,
1363,8/1/2025 3:51,21.84,-24.38,6.91,
1364,8/1/2025 4:51,21.75,-24.14,6.91,
1365,8/1/2025 5:51,21.58,-23.27,6.9,
1366,8/1/2025 6:51,21.41,-24.05,6.91,
1367,8/1/2025 7:51,21.22,-25.22,6.93,
1368,8/1/2025 8:51,21.2,-28.64,6.99,
1369,8/1/2025 9:51,21.22,-31.63,7.04,
1370,8/1/2025 10:51,21.39,-36.49,7.12,
1371,8/1/2025 11:51,21.75,-41.61,7.21,
1372,8/1/2025 12:51,22.18,-45.35,7.28,
1373,8/1/2025 13:51,22.54,-48.86,7.34,
1374,8/1/2025 14:51,22.87,-50.42,7.36,
1375,8/1/2025 15:51,23.21,-50.33,7.36,
1376,8/1/2025 16:51,23.47,-48.83,7.33,
1377,8/1/2025 17:51,23.59,-46.67,7.3,
1378,8/1/2025 18:51,23.52,-43.89,7.25,
1379,8/1/2025 19:51,23.26,-39.28,7.17,
1380,8/1/2025 20:51,22.9,-34.19,7.08,
1381,8/1/2025 21:51,22.61,-30.61,7.02,
1382,8/1/2025 22:51,22.32,-28.38,6.98,
1383,8/1/2025 23:51,22.11,-26.75,6.96,
1384,8/2/2025 0:51,21.96,-25.56,6.93,
1385,8/2/2025 1:51,21.84,-24.99,6.92,
1386,8/2/2025 2:51,21.7,-23.94,6.91,
1387,8/2/2025 3:51,21.58,-23.08,6.89,
1388,8/2/2025 4:51,21.46,-23.24,6.89,
1389,8/2/2025 5:51,21.34,-23.7,6.9,
1390,8/2/2025 6:51,21.13,-24.06,6.91,
1391,8/2/2025 7:51,20.91,-24.53,6.92,
1392,8/2/2025 8:51,20.84,-26.89,6.96,
1393,8/2/2025 9:51,20.91,-30.92,7.03,
1394,8/2/2025 10:51,21.13,-35.36,7.1,
1395,8/2/2025 11:51,21.49,-39.02,7.17,
1396,8/2/2025 12:51,21.89,-41.44,7.21,
1397,8/2/2025 13:51,22.25,-43.88,7.25,
1398,8/2/2025 14:51,22.63,-45.25,7.27,
1399,8/2/2025 15:51,23.04,-46.55,7.3,
1400,8/2/2025 16:51,23.4,-46.22,7.29,
1401,8/2/2025 17:51,23.5,-42.86,7.23,
1402,8/2/2025 18:51,23.4,-39.67,7.18,
1403,8/2/2025 19:51,23.14,-36.33,7.12,
1404,8/2/2025 20:51,22.75,-32.72,7.06,
1405,8/2/2025 21:51,22.39,-28.25,6.98,
1406,8/2/2025 22:51,22.11,-26.13,6.94,
1407,8/2/2025 23:51,21.94,-26.41,6.95,
1408,8/3/2025 0:51,21.8,-25.17,6.93,
1409,8/3/2025 1:51,21.65,-24.88,6.92,
1410,8/3/2025 2:51,21.53,-24.27,6.91,
1411,8/3/2025 3:51,21.39,-24.03,6.91,
1412,8/3/2025 4:51,21.2,-22.7,6.89,
1413,8/3/2025 5:51,21.03,-22.95,6.89,
1414,8/3/2025 6:51,20.86,-23.84,6.9,
1415,8/3/2025 7:51,20.7,-24.31,6.91,
1416,8/3/2025 8:51,20.56,-26.45,6.95,
1417,8/3/2025 9:51,20.53,-30.72,7.02,
1418,8/3/2025 10:51,20.58,-35.11,7.1,
1419,8/3/2025 11:51,20.89,-40.67,7.2,
1420,8/3/2025 12:51,21.1,-46.49,7.3,
1421,8/3/2025 13:51,21.22,-48.86,7.34,
1422,8/3/2025 14:51,21.32,-48.56,7.33,
1423,8/3/2025 15:51,21.56,-49.7,7.35,
1424,8/3/2025 16:51,21.8,-50.64,7.37,
1425,8/3/2025 17:51,21.89,-48.27,7.33,
1426,8/3/2025 18:51,21.84,-43.8,7.25,
1427,8/3/2025 19:51,21.7,-38.45,7.16,
1428,8/3/2025 20:51,21.44,-32.78,7.06,
1429,8/3/2025 21:51,21.13,-28.81,6.99,
1430,8/3/2025 22:51,20.84,-26.39,6.95,
1431,8/3/2025 23:51,20.6,-23.97,6.91,
1432,8/4/2025 0:51,20.44,-23.16,6.89,
1433,8/4/2025 1:51,20.29,-22.81,6.89,
1434,8/4/2025 2:51,20.15,-23.11,6.89,
1435,8/4/2025 3:51,20.03,-22.24,6.88,
1436,8/4/2025 4:51,19.94,-21.97,6.87,
1437,8/4/2025 5:51,19.84,-21.55,6.86,
1438,8/4/2025 6:51,19.75,-22.78,6.89,
1439,8/4/2025 7:51,19.65,-24.2,6.91,
1440,8/4/2025 8:51,19.7,-26.16,6.94,
1441,8/4/2025 9:51,19.82,-30.49,7.02,
1442,8/4/2025 10:51,20.15,-34.42,7.09,
1443,8/4/2025 11:51,20.56,-38.77,7.16,
1444,8/4/2025 12:51,20.94,-41.33,7.21,
1445,8/4/2025 13:51,21.34,-44.63,7.26,
1446,8/4/2025 14:51,21.63,-46.61,7.3,
1447,8/4/2025 15:51,21.96,-49.66,7.35,
1448,8/4/2025 16:51,22.18,-48.42,7.33,
1449,8/4/2025 17:51,22.15,-45.35,7.28,
1450,8/4/2025 18:51,22.03,-41.41,7.21,
1451,8/4/2025 19:51,21.8,-36.52,7.12,
1452,8/4/2025 20:51,21.46,-31.49,7.04,
1453,8/4/2025 21:51,21.1,-27.8,6.97,
1454,8/4/2025 22:51,20.89,-25.24,6.93,
1455,8/4/2025 23:51,20.67,-23.03,6.89,
1456,8/5/2025 0:51,20.48,-22.55,6.88,
1457,8/5/2025 1:51,20.39,-22.06,6.87,
1458,8/5/2025 2:51,20.27,-21.7,6.87,
1459,8/5/2025 3:51,20.17,-21.52,6.86,
1460,8/5/2025 4:51,20.1,-21.36,6.86,
1461,8/5/2025 5:51,19.96,-21.2,6.86,
1462,8/5/2025 6:51,19.77,-21.2,6.86,
1463,8/5/2025 7:51,19.58,-20.95,6.85,
1464,8/5/2025 8:51,19.51,-24.61,6.92,
1465,8/5/2025 9:51,19.53,-29.66,7.01,
1466,8/5/2025 10:51,19.56,-33.49,7.07,
1467,8/5/2025 11:51,19.65,-38.06,7.15,
1468,8/5/2025 12:51,19.72,-40.25,7.19,
1469,8/5/2025 13:51,19.86,-40.86,7.2,
1470,8/5/2025 14:51,20.2,-45.45,7.28,
1471,8/5/2025 15:51,20.29,-41.19,7.21,
1472,8/5/2025 16:51,20.27,-36.27,7.12,
1473,8/5/2025 17:51,20.2,-34.27,7.09,
1474,8/5/2025 18:51,20.08,-32.49,7.05,
1475,8/5/2025 19:51,19.89,-29.55,7,
1476,8/5/2025 20:51,19.77,-26.59,6.95,
1477,8/5/2025 21:51,19.72,-24.61,6.92,
1478,8/5/2025 22:51,19.7,-22.38,6.88,
1479,8/5/2025 23:51,19.65,-21.42,6.86,
1480,8/6/2025 0:51,19.63,-20.66,6.85,
1481,8/6/2025 1:51,19.63,-20.63,6.85,
1482,8/6/2025 2:51,19.65,-20.11,6.84,
1483,8/6/2025 3:51,19.63,-20.39,6.84,
1484,8/6/2025 4:51,19.58,-19.42,6.83,
1485,8/6/2025 5:51,19.48,-18.75,6.82,
1486,8/6/2025 6:51,19.37,-19.22,6.82,
1487,8/6/2025 7:51,19.2,-18.72,6.82,
1488,8/6/2025 8:51,19.08,-21.33,6.86,
1489,8/6/2025 9:51,19.1,-23.86,6.9,
1490,8/6/2025 10:51,19.27,-27.86,6.97,
1491,8/6/2025 11:51,19.56,-29.7,7.01,
1492,8/6/2025 12:51,19.94,-33.7,7.08,
1493,8/6/2025 13:51,21.65,-28.25,6.98,
1494,8/6/2025 14:51,20.36,-39.41,7.18,
1495,8/6/2025 15:51,20.34,-39.77,7.18,
1496,8/6/2025 16:51,20.39,-42.55,7.23,
1497,8/6/2025 17:51,20.41,-44.52,7.27,
1498,8/6/2025 18:51,20.7,-44.31,7.26,
1499,8/6/2025 19:51,20.77,-40.14,7.19,
1500,8/6/2025 20:51,20.56,-34.84,7.1,
1501,8/6/2025 21:51,20.27,-30.3,7.02,
1502,8/6/2025 22:51,19.98,-28.22,6.98,
1503,8/6/2025 23:51,19.77,-26.58,6.95,
1504,8/7/2025 0:51,19.7,-26.22,6.95,
1505,8/7/2025 1:51,19.6,-25.56,6.94,
1506,8/7/2025 2:51,19.46,-24.86,6.92,
1507,8/7/2025 3:51,19.27,-24.78,6.92,
1508,8/7/2025 4:51,19.08,-24.3,6.91,
1509,8/7/2025 5:51,18.91,-24.13,6.91,
1510,8/7/2025 6:51,18.75,-24.81,6.92,
1511,8/7/2025 7:51,18.65,-26.67,6.96,
1512,8/7/2025 8:51,18.65,-29.02,7,
1513,8/7/2025 9:51,18.84,-32.11,7.05,
1514,8/7/2025 10:51,19.13,-35.88,7.12,
1515,8/7/2025 11:51,19.56,-39.58,7.18,
1516,8/7/2025 12:51,20.06,-43.11,7.24,
1517,8/7/2025 13:51,20.51,-46.99,7.31,
1518,8/7/2025 14:51,20.86,-48.35,7.33,
1519,8/7/2025 15:51,21.27,-48.86,7.34,
1520,8/7/2025 16:51,21.6,-47.39,7.32,
1521,8/7/2025 17:51,21.6,-45.28,7.28,
1522,8/7/2025 18:51,21.37,-41.2,7.21,
1523,8/7/2025 19:51,21.13,-37.77,7.15,
1524,8/7/2025 20:51,20.79,-33.66,7.08,
1525,8/7/2025 21:51,20.44,-29.95,7.01,
1526,8/7/2025 22:51,20.13,-27.17,6.96,
1527,8/7/2025 23:51,19.91,-25.88,6.94,
1528,8/8/2025 0:51,19.82,-25.91,6.94,
1529,8/8/2025 1:51,19.6,-25.25,6.93,
1530,8/8/2025 2:51,19.37,-25.13,6.93,
1531,8/8/2025 3:51,19.22,-24.75,6.92,
1532,8/8/2025 4:51,19.13,-24.95,6.93,
1533,8/8/2025 5:51,19.06,-24.45,6.92,
1534,8/8/2025 6:51,18.91,-24.66,6.92,
1535,8/8/2025 7:51,18.7,-24.92,6.92,
1536,8/8/2025 8:51,18.63,-27.16,6.96,
1537,8/8/2025 9:51,18.65,-30.83,7.03,
1538,8/8/2025 10:51,18.91,-36.7,7.13,
1539,8/8/2025 11:51,19.29,-41.86,7.22,
1540,8/8/2025 12:51,19.67,-44.49,7.27,
