#,Date-Time (PDT),Temperature,"Measured DO (W-DO 22097018), mg/L","Salinity-Adjusted DO (W-DO 22097018), mg/L"
417,05/18/2025 02:00:02,13.67,9.49,7.64
418,05/18/2025 02:15:02,13.64,9.49,7.64
419,05/18/2025 02:30:02,13.59,9.49,7.64
420,05/18/2025 02:45:02,13.54,9.50,7.64
421,05/18/2025 03:00:02,13.49,9.48,7.63
422,05/18/2025 03:15:02,13.44,9.53,7.67
423,05/18/2025 03:30:02,13.39,9.53,7.67
424,05/18/2025 03:45:02,13.33,9.55,7.68
425,05/18/2025 04:00:02,13.28,9.56,7.69
426,05/18/2025 04:15:02,13.23,9.58,7.71
427,05/18/2025 04:30:02,13.17,9.60,7.72
428,05/18/2025 04:45:02,13.11,9.59,7.71
429,05/18/2025 05:00:02,13.06,9.61,7.72
430,05/18/2025 05:15:02,13.00,9.63,7.74
431,05/18/2025 05:30:02,12.95,9.64,7.75
432,05/18/2025 05:45:02,12.89,9.68,7.78
433,05/18/2025 06:00:02,12.83,9.75,7.83
434,05/18/2025 06:15:02,12.77,9.78,7.86
435,05/18/2025 06:30:02,12.71,9.85,7.92
436,05/18/2025 06:45:02,12.66,9.95,7.99
437,05/18/2025 07:00:02,12.62,10.01,8.04
438,05/18/2025 07:15:02,12.58,10.07,8.09
439,05/18/2025 07:30:02,12.55,10.15,8.15
440,05/18/2025 07:45:02,12.54,10.23,8.21
441,05/18/2025 08:00:02,12.54,10.24,8.22
442,05/18/2025 08:15:02,12.55,10.30,8.27
443,05/18/2025 08:30:02,12.59,10.35,8.31
444,05/18/2025 08:45:02,12.64,10.49,8.42
445,05/18/2025 09:00:02,12.72,10.58,8.50
446,05/18/2025 09:15:02,12.76,10.58,8.50
447,05/18/2025 09:30:02,12.84,10.63,8.55
448,05/18/2025 09:45:02,12.85,10.63,8.54
449,05/18/2025 10:00:02,12.92,10.69,8.59
450,05/18/2025 10:15:02,12.98,10.76,8.65
451,05/18/2025 10:30:02,13.08,10.73,8.63
452,05/18/2025 10:45:02,13.13,10.71,8.61
453,05/18/2025 11:00:02,13.14,10.75,8.64
454,05/18/2025 11:15:02,13.13,10.74,8.64
455,05/18/2025 11:30:02,13.21,10.82,8.70
456,05/18/2025 11:45:02,13.27,10.82,8.70
457,05/18/2025 12:00:02,13.45,10.96,8.82
458,05/18/2025 12:15:02,13.68,10.95,8.81
459,05/18/2025 12:30:02,13.87,10.86,8.75
460,05/18/2025 12:45:02,14.02,10.88,8.76
461,05/18/2025 13:00:02,14.17,10.84,8.73
462,05/18/2025 13:15:02,14.17,10.76,8.67
463,05/18/2025 13:30:02,14.21,10.69,8.61
464,05/18/2025 13:45:02,14.37,10.76,8.67
465,05/18/2025 14:00:02,14.48,10.80,8.70
466,05/18/2025 14:15:02,14.59,10.80,8.71
467,05/18/2025 14:30:02,14.65,10.80,8.70
468,05/18/2025 14:45:02,14.85,10.80,8.71
469,05/18/2025 15:00:02,14.97,10.72,8.65
470,05/18/2025 15:15:02,15.06,10.75,8.68
471,05/18/2025 15:30:02,15.13,10.73,8.66
472,05/18/2025 15:45:02,15.14,10.70,8.64
473,05/18/2025 16:00:02,15.17,10.69,8.63
474,05/18/2025 16:15:02,15.24,10.66,8.60
475,05/18/2025 16:30:02,15.29,10.61,8.56
476,05/18/2025 16:45:02,15.25,10.50,8.47
477,05/18/2025 17:00:02,15.16,10.50,8.47
478,05/18/2025 17:15:02,15.13,10.42,8.41
479,05/18/2025 17:30:02,15.13,10.49,8.47
480,05/18/2025 17:45:02,15.12,10.40,8.39
481,05/18/2025 18:00:02,15.11,10.43,8.41
482,05/18/2025 18:15:02,15.09,10.37,8.37
483,05/18/2025 18:30:02,15.04,10.30,8.31
484,05/18/2025 18:45:02,14.97,10.26,8.28
485,05/18/2025 19:00:02,14.92,10.18,8.21
486,05/18/2025 19:15:02,14.83,10.08,8.13
487,05/18/2025 19:30:02,14.74,10.08,8.12
488,05/18/2025 19:45:02,14.66,10.06,8.11
489,05/18/2025 20:00:02,14.55,9.95,8.02
490,05/18/2025 20:15:02,14.48,9.91,7.99
491,05/18/2025 20:30:02,14.37,9.83,7.92
492,05/18/2025 20:45:02,14.28,9.77,7.87
493,05/18/2025 21:00:02,14.21,9.73,7.84
494,05/18/2025 21:15:02,14.15,9.73,7.84
495,05/18/2025 21:30:02,14.09,9.70,7.82
496,05/18/2025 21:45:02,14.05,9.72,7.83
497,05/18/2025 22:00:02,14.01,9.65,7.77
498,05/18/2025 22:15:02,13.96,9.63,7.75
499,05/18/2025 22:30:02,13.94,9.62,7.75
500,05/18/2025 22:45:02,13.90,9.59,7.72
501,05/18/2025 23:00:02,13.88,9.52,7.66
502,05/18/2025 23:15:02,13.86,9.50,7.65
503,05/18/2025 23:30:02,13.85,9.48,7.64
504,05/18/2025 23:45:02,13.85,9.51,7.66
505,05/19/2025 00:00:02,13.84,9.54,7.68
506,05/19/2025 00:15:02,13.82,9.54,7.68
507,05/19/2025 00:30:02,13.80,9.52,7.66
508,05/19/2025 00:45:02,13.76,9.50,7.65
509,05/19/2025 01:00:02,13.71,9.51,7.65
510,05/19/2025 01:15:02,13.69,9.53,7.67
511,05/19/2025 01:30:02,13.64,9.48,7.63
512,05/19/2025 01:45:02,13.57,9.54,7.67
513,05/19/2025 02:00:02,13.53,9.51,7.65
