#,DateTime,Temp,mv,pH
539,6/13/2025 0:00,16.72,-44.1,7.43
540,6/13/2025 1:00,16.75,-43.31,7.41
541,6/13/2025 2:00,16.72,-41.95,7.39
542,6/13/2025 3:00,16.68,-41.78,7.39
543,6/13/2025 4:00,16.7,-39.44,7.34
544,6/13/2025 5:00,16.68,-39.45,7.34
545,6/13/2025 6:00,16.53,-39.88,7.35
546,6/13/2025 7:00,16.37,-41.06,7.37
547,6/13/2025 8:00,16.2,-42.75,7.4
548,6/13/2025 9:00,16.15,-45.66,7.45
549,6/13/2025 10:00,16.22,-48.16,7.5
550,6/13/2025 11:00,16.49,-51.16,7.55
551,6/13/2025 12:00,16.65,-55.69,7.63
552,6/13/2025 13:00,17.08,-58.52,7.68
553,6/13/2025 14:00,17.3,-59.78,7.7
554,6/13/2025 15:00,17.46,-60.39,7.71
555,6/13/2025 16:00,17.75,-59.16,7.69
556,6/13/2025 17:00,17.91,-60.08,7.71
557,6/13/2025 18:00,17.7,-59.13,7.69
558,6/13/2025 19:00,17.46,-57.14,7.66
559,6/13/2025 20:00,17.3,-54.2,7.6
560,6/13/2025 21:00,17.18,-49.88,7.53
561,6/13/2025 22:00,17.11,-46.56,7.47
562,6/13/2025 23:00,17.08,-42.86,7.4
563,6/14/2025 0:00,16.96,-41.83,7.39
564,6/14/2025 1:00,16.77,-40.49,7.36
565,6/14/2025 2:00,16.53,-39.3,7.34
566,6/14/2025 3:00,16.37,-39,7.34
567,6/14/2025 4:00,16.22,-37.91,7.32
568,6/14/2025 5:00,16.15,-37.88,7.32
569,6/14/2025 6:00,16.08,-38.5,7.33
570,6/14/2025 7:00,16.03,-39.41,7.34
571,6/14/2025 8:00,15.96,-40.81,7.37
572,6/14/2025 9:00,15.94,-42.53,7.4
573,6/14/2025 10:00,16.25,-47.45,7.49
574,6/14/2025 11:00,16.58,-49.35,7.52
575,6/14/2025 12:00,17.51,-54.8,7.61
576,6/14/2025 13:00,18.1,-54.27,7.6
577,6/14/2025 14:00,18.6,-56.41,7.64
578,6/14/2025 15:00,18.27,-56.58,7.64
579,6/14/2025 16:00,18.7,-58.33,7.67
580,6/14/2025 17:00,18.63,-58.45,7.68
581,6/14/2025 18:00,18.39,-57.49,7.66
582,6/14/2025 19:00,18.25,-55.75,7.63
583,6/14/2025 20:00,18.25,-53.85,7.6
584,6/14/2025 21:00,18.18,-49.92,7.53
585,6/14/2025 22:00,17.96,-46.5,7.47
586,6/14/2025 23:00,17.77,-43.27,7.41
587,6/15/2025 0:00,17.61,-42.13,7.39
588,6/15/2025 1:00,17.37,-40.25,7.36
589,6/15/2025 2:00,17.11,-40.02,7.35
590,6/15/2025 3:00,16.82,-38.14,7.32
591,6/15/2025 4:00,16.53,-37.78,7.31
592,6/15/2025 5:00,16.27,-37.56,7.31
593,6/15/2025 6:00,16.06,-37.84,7.32
594,6/15/2025 7:00,15.89,-39.75,7.35
595,6/15/2025 8:00,15.94,-42.03,7.39
596,6/15/2025 9:00,16.22,-44.49,7.43
597,6/15/2025 10:00,16.65,-47.19,7.48
598,6/15/2025 11:00,17.27,-49.89,7.53
599,6/15/2025 12:00,17.89,-52.58,7.57
600,6/15/2025 13:00,18.44,-54.3,7.6
601,6/15/2025 14:00,18.98,-55.39,7.62
602,6/15/2025 15:00,19.44,-57,7.65
603,6/15/2025 16:00,19.75,-58.78,7.68
604,6/15/2025 17:00,19.91,-58.33,7.67
605,6/15/2025 18:00,19.91,-58.25,7.67
606,6/15/2025 19:00,19.82,-56.05,7.63
607,6/15/2025 20:00,19.72,-53.05,7.58
608,6/15/2025 21:00,19.75,-47.77,7.49
609,6/15/2025 22:00,19.7,-44.69,7.43
610,6/15/2025 23:00,19.6,-42.2,7.39
611,6/16/2025 0:00,19.46,-40.64,7.36
612,6/16/2025 1:00,19.27,-39.3,7.34
613,6/16/2025 2:00,18.96,-37.97,7.32
614,6/16/2025 3:00,18.65,-37.05,7.3
615,6/16/2025 4:00,18.32,-36.45,7.29
616,6/16/2025 5:00,18.06,-36.39,7.29
617,6/16/2025 6:00,17.77,-36.06,7.28
618,6/16/2025 7:00,17.58,-38.05,7.32
619,6/16/2025 8:00,17.51,-41.24,7.37
620,6/16/2025 9:00,17.61,-45.92,7.46
621,6/16/2025 10:00,17.61,-48.16,7.5
622,6/16/2025 11:00,17.77,-51.25,7.55
623,6/16/2025 12:00,18.03,-54.19,7.6
624,6/16/2025 13:00,18.7,-57.81,7.66
625,6/16/2025 14:00,19.41,-58.97,7.68
626,6/16/2025 15:00,19.86,-60.94,7.72
627,6/16/2025 16:00,19.63,-60.85,7.72
628,6/16/2025 17:00,19.51,-61.25,7.72
629,6/16/2025 18:00,19.56,-59.81,7.7
630,6/16/2025 19:00,19.53,-58.17,7.67
631,6/16/2025 20:00,19.39,-52.92,7.58
632,6/16/2025 21:00,19.22,-49.14,7.51
633,6/16/2025 22:00,19.1,-45.25,7.44
634,6/16/2025 23:00,18.98,-42.55,7.4
635,6/17/2025 0:00,18.82,-39.67,7.35
636,6/17/2025 1:00,18.75,-39.78,7.35
637,6/17/2025 2:00,18.56,-39.14,7.34
638,6/17/2025 3:00,18.3,-37.52,7.31
639,6/17/2025 4:00,17.99,-37.44,7.31
640,6/17/2025 5:00,17.68,-36.95,7.3
641,6/17/2025 6:00,17.39,-37.42,7.31
642,6/17/2025 7:00,17.18,-37.89,7.32
643,6/17/2025 8:00,17.11,-41.86,7.39
644,6/17/2025 9:00,17.18,-45.69,7.45
645,6/17/2025 10:00,17.37,-49.08,7.51
646,6/17/2025 11:00,17.44,-51.5,7.56
647,6/17/2025 12:00,17.87,-54.81,7.61
648,6/17/2025 13:00,17.84,-56.22,7.64
649,6/17/2025 14:00,17.96,-59.19,7.69
650,6/17/2025 15:00,18.39,-61.16,7.72
651,6/17/2025 16:00,18.63,-61.03,7.72
652,6/17/2025 17:00,18.41,-59.94,7.7
653,6/17/2025 18:00,18.25,-58.42,7.68
654,6/17/2025 19:00,18.3,-56.74,7.65
655,6/17/2025 20:00,18.2,-52.11,7.57
656,6/17/2025 21:00,18.1,-47.56,7.49
657,6/17/2025 22:00,18.03,-42.45,7.4
658,6/17/2025 23:00,17.91,-40.63,7.36
659,6/18/2025 0:00,17.84,-39.02,7.33
660,6/18/2025 1:00,17.77,-37.61,7.31
661,6/18/2025 2:00,17.7,-36.81,7.3
662,6/18/2025 3:00,17.61,-36.03,7.28
663,6/18/2025 4:00,17.49,-36.08,7.28
664,6/18/2025 5:00,17.27,-35.08,7.27
665,6/18/2025 6:00,17.13,-35.25,7.27
666,6/18/2025 7:00,17.03,-36.56,7.29
667,6/18/2025 8:00,17.01,-38.97,7.34
668,6/18/2025 9:00,17.03,-40.8,7.37
669,6/18/2025 10:00,17.22,-44.92,7.44
670,6/18/2025 11:00,17.53,-48.95,7.51
671,6/18/2025 12:00,18.03,-53.56,7.59
672,6/18/2025 13:00,18.98,-52.3,7.57
673,6/18/2025 14:00,19.65,-56.77,7.64
674,6/18/2025 15:00,19.98,-55.35,7.62
675,6/18/2025 16:00,19.91,-54.86,7.61
676,6/18/2025 17:00,19.7,-54.52,7.6
677,6/18/2025 18:00,19.58,-54.16,7.6
678,6/18/2025 19:00,19.41,-51.88,7.56
679,6/18/2025 20:00,19.2,-47.38,7.48
680,6/18/2025 21:00,18.98,-44.69,7.43
681,6/18/2025 22:00,18.84,-40.64,7.36
682,6/18/2025 23:00,18.82,-39.5,7.34
683,6/19/2025 0:00,18.75,-36.58,7.29
684,6/19/2025 1:00,18.63,-36.56,7.29
685,6/19/2025 2:00,18.3,-35.25,7.27
686,6/19/2025 3:00,17.94,-34.69,7.26
687,6/19/2025 4:00,17.58,-33.7,7.24
688,6/19/2025 5:00,17.25,-33.88,7.24
689,6/19/2025 6:00,16.89,-32.58,7.22
690,6/19/2025 7:00,16.61,-34.89,7.26
691,6/19/2025 8:00,16.56,-38.25,7.32
692,6/19/2025 9:00,16.77,-40.06,7.35
693,6/19/2025 10:00,17.2,-44.02,7.42
694,6/19/2025 11:00,17.61,-47.3,7.48
695,6/19/2025 12:00,17.8,-50.39,7.54
696,6/19/2025 13:00,17.82,-52.31,7.57
697,6/19/2025 14:00,17.61,-53.27,7.59
698,6/19/2025 15:00,17.82,-56.44,7.64
699,6/19/2025 16:00,18.08,-59.3,7.69
700,6/19/2025 17:00,18.58,-59.44,7.69
701,6/19/2025 18:00,18.63,-60.03,7.7
702,6/19/2025 19:00,18.37,-56.17,7.64
703,6/19/2025 20:00,18.18,-53.97,7.6
704,6/19/2025 21:00,17.96,-49.33,7.52
705,6/19/2025 22:00,17.72,-43.56,7.42
706,6/19/2025 23:00,17.51,-40.97,7.37
707,6/20/2025 0:00,17.3,-38.03,7.32
708,6/20/2025 1:00,17.06,-36.56,7.29
709,6/20/2025 2:00,16.87,-34.92,7.26
710,6/20/2025 3:00,16.7,-34.59,7.26
711,6/20/2025 4:00,16.53,-34.47,7.26
712,6/20/2025 5:00,16.39,-33.28,7.23
713,6/20/2025 6:00,16.2,-33.99,7.25
714,6/20/2025 7:00,16.11,-35.59,7.28
715,6/20/2025 8:00,16.06,-39.41,7.34
716,6/20/2025 9:00,16.11,-42.99,7.41
717,6/20/2025 10:00,16.39,-44.92,7.44
718,6/20/2025 11:00,17.11,-52.3,7.57
719,6/20/2025 12:00,17.15,-54.53,7.61
720,6/20/2025 13:00,17.3,-58.42,7.68
721,6/20/2025 14:00,17.49,-60.97,7.72
722,6/20/2025 15:00,17.63,-63.21,7.76
723,6/20/2025 16:00,17.99,-65.47,7.8
724,6/20/2025 17:00,18.25,-66.52,7.82
725,6/20/2025 18:00,17.87,-56.69,7.65
726,6/20/2025 19:00,17.89,-56.33,7.64
727,6/20/2025 20:00,17.94,-53.08,7.58
728,6/20/2025 21:00,17.89,-48.39,7.5
729,6/20/2025 22:00,17.7,-43.8,7.42
730,6/20/2025 23:00,17.56,-40.19,7.36
731,6/21/2025 0:00,17.44,-37.34,7.31
732,6/21/2025 1:00,17.27,-36.33,7.29
733,6/21/2025 2:00,17.08,-35.94,7.28
734,6/21/2025 3:00,16.96,-34,7.25
735,6/21/2025 4:00,16.84,-32.5,7.22
736,6/21/2025 5:00,16.72,-33.24,7.23
737,6/21/2025 6:00,16.58,-33.58,7.24
738,6/21/2025 7:00,16.46,-34.59,7.26
739,6/21/2025 8:00,16.39,-34.63,7.26
740,6/21/2025 9:00,16.32,-37.53,7.31
741,6/21/2025 10:00,16.32,-39.88,7.35
742,6/21/2025 11:00,16.49,-44.61,7.44
743,6/21/2025 12:00,16.68,-49.52,7.52
744,6/21/2025 13:00,16.65,-48.58,7.51
745,6/21/2025 14:00,17.18,-56.13,7.64
746,6/21/2025 15:00,17.68,-59.49,7.7
747,6/21/2025 16:00,18.22,-60.67,7.72
748,6/21/2025 17:00,18.37,-63.72,7.77
749,6/21/2025 18:00,18.06,-63.75,7.77
750,6/21/2025 19:00,17.84,-62.58,7.75
751,6/21/2025 20:00,17.65,-54.97,7.62
752,6/21/2025 21:00,17.58,-49.8,7.53
753,6/21/2025 22:00,17.53,-44.41,7.43
754,6/21/2025 23:00,17.51,-40.44,7.36
755,6/22/2025 0:00,17.44,-38.06,7.32
756,6/22/2025 1:00,17.32,-36.64,7.29
757,6/22/2025 2:00,17.18,-35.41,7.27
758,6/22/2025 3:00,17.06,-34.19,7.25
759,6/22/2025 4:00,16.92,-33.55,7.24
760,6/22/2025 5:00,16.82,-32.31,7.22
761,6/22/2025 6:00,16.72,-33,7.23
762,6/22/2025 7:00,16.63,-33.77,7.24
763,6/22/2025 8:00,16.53,-34.55,7.26
764,6/22/2025 9:00,16.51,-37.95,7.32
765,6/22/2025 10:00,16.51,-40.52,7.36
766,6/22/2025 11:00,16.56,-43.1,7.41
767,6/22/2025 12:00,16.7,-47.88,7.49
768,6/22/2025 13:00,16.87,-52.1,7.57
769,6/22/2025 14:00,16.92,-53.6,7.59
770,6/22/2025 15:00,16.96,-55.3,7.62
771,6/22/2025 16:00,17.13,-59.31,7.69
772,6/22/2025 17:00,17.3,-61.28,7.73
773,6/22/2025 18:00,17.3,-60.69,7.72
774,6/22/2025 19:00,17.39,-60.61,7.72
775,6/22/2025 20:00,17.32,-56.55,7.65
776,6/22/2025 21:00,17.27,-50.86,7.55
777,6/22/2025 22:00,17.22,-45.16,7.44
778,6/22/2025 23:00,17.2,-40.55,7.36
779,6/23/2025 0:00,17.18,-38.53,7.33
780,6/23/2025 1:00,17.2,-36.84,7.3
781,6/23/2025 2:00,17.15,-35.94,7.28
782,6/23/2025 3:00,17.03,-34.72,7.26
783,6/23/2025 4:00,16.92,-34.08,7.25
784,6/23/2025 5:00,16.82,-33.99,7.25
785,6/23/2025 6:00,16.68,-34.05,7.25
786,6/23/2025 7:00,16.53,-36.09,7.28
787,6/23/2025 8:00,16.56,-40.2,7.36
788,6/23/2025 9:00,16.84,-45.39,7.45
789,6/23/2025 10:00,17.32,-47.88,7.49
790,6/23/2025 11:00,17.89,-51.88,7.56
791,6/23/2025 12:00,18.63,-59.56,7.7
792,6/23/2025 13:00,19.17,-59.13,7.69
793,6/23/2025 14:00,19.44,-61.49,7.73
794,6/23/2025 15:00,19.94,-64.71,7.78
795,6/23/2025 16:00,20.15,-65.72,7.8
796,6/23/2025 17:00,20.29,-65.83,7.8
797,6/23/2025 18:00,20.29,-65.92,7.8
798,6/23/2025 19:00,20.13,-64.02,7.77
799,6/23/2025 20:00,19.98,-56.74,7.64
800,6/23/2025 21:00,19.98,-50.78,7.54
801,6/23/2025 22:00,19.94,-44.3,7.43
802,6/23/2025 23:00,19.94,-40.38,7.36
803,6/24/2025 0:00,19.89,-36.72,7.29
804,6/24/2025 1:00,19.75,-35.24,7.27
805,6/24/2025 2:00,19.51,-34.02,7.25
806,6/24/2025 3:00,19.22,-32.19,7.21
807,6/24/2025 4:00,18.91,-31.72,7.21
808,6/24/2025 5:00,18.63,-32.25,7.22
809,6/24/2025 6:00,18.34,-31.25,7.2
810,6/24/2025 7:00,18.15,-34.08,7.25
811,6/24/2025 8:00,18.1,-38.61,7.33
812,6/24/2025 9:00,18.34,-42.63,7.4
813,6/24/2025 10:00,18.72,-46.39,7.46
814,6/24/2025 11:00,19.15,-52.6,7.57
815,6/24/2025 12:00,19.6,-60.16,7.7
816,6/24/2025 13:00,19.94,-61.31,7.72
817,6/24/2025 14:00,20.06,-63.78,7.77
818,6/24/2025 15:00,19.79,-64.42,7.78
819,6/24/2025 16:00,19.79,-66.24,7.81
820,6/24/2025 17:00,19.82,-65.8,7.8
821,6/24/2025 18:00,19.86,-63.14,7.76
822,6/24/2025 19:00,19.82,-57.45,7.66
823,6/24/2025 20:00,19.82,-51.17,7.55
824,6/24/2025 21:00,19.82,-46.31,7.46
825,6/24/2025 22:00,19.75,-40.5,7.36
826,6/24/2025 23:00,19.63,-37.49,7.31
827,6/25/2025 0:00,19.46,-34.92,7.26
828,6/25/2025 1:00,19.25,-34.77,7.26
829,6/25/2025 2:00,19.06,-33.78,7.24
830,6/25/2025 3:00,18.77,-33.11,7.23
831,6/25/2025 4:00,18.53,-32.19,7.21
832,6/25/2025 5:00,18.34,-32.91,7.23
833,6/25/2025 6:00,18.2,-32.69,7.22
834,6/25/2025 7:00,18.06,-34.39,7.25
835,6/25/2025 8:00,18.01,-38.97,7.33
836,6/25/2025 9:00,18.06,-42.56,7.4
837,6/25/2025 10:00,18.15,-45.77,7.45
838,6/25/2025 11:00,18.22,-50.36,7.53
839,6/25/2025 12:00,18.37,-55.78,7.63
840,6/25/2025 13:00,18.58,-59.92,7.7
841,6/25/2025 14:00,18.82,-65.6,7.8
842,6/25/2025 15:00,18.98,-63.96,7.77
843,6/25/2025 16:00,19.44,-66.39,7.81
844,6/25/2025 17:00,20.08,-66.25,7.81
845,6/25/2025 18:00,19.94,-64.6,7.78
846,6/25/2025 19:00,19.51,-59.67,7.7
847,6/25/2025 20:00,19.01,-53.81,7.59
848,6/25/2025 21:00,18.72,-47.92,7.49
849,6/25/2025 22:00,18.53,-42.85,7.4
850,6/25/2025 23:00,18.34,-39.53,7.34
851,6/26/2025 0:00,18.18,-37.49,7.31
852,6/26/2025 1:00,18.13,-35.56,7.27
853,6/26/2025 2:00,18.06,-34.44,7.25
854,6/26/2025 3:00,17.94,-33.72,7.24
855,6/26/2025 4:00,17.7,-33.14,7.23
856,6/26/2025 5:00,17.46,-32.24,7.22
857,6/26/2025 6:00,17.18,-33.49,7.24
858,6/26/2025 7:00,16.96,-35.8,7.28
859,6/26/2025 8:00,16.84,-37.8,7.31
860,6/26/2025 9:00,16.84,-42.25,7.39
861,6/26/2025 10:00,16.94,-44.5,7.43
862,6/26/2025 11:00,17.11,-48.5,7.5
863,6/26/2025 12:00,17.32,-52.61,7.58
864,6/26/2025 13:00,17.53,-58.47,7.68
865,6/26/2025 14:00,17.58,-55.36,7.62
866,6/26/2025 15:00,17.56,-55.39,7.62
867,6/26/2025 16:00,17.56,-53.14,7.58
868,6/26/2025 17:00,17.53,-55.56,7.63
869,6/26/2025 18:00,17.46,-50.72,7.54
870,6/26/2025 19:00,17.42,-48.53,7.5
871,6/26/2025 20:00,17.39,-46.89,7.47
872,6/26/2025 21:00,17.3,-41.92,7.39
873,6/26/2025 22:00,17.25,-37.39,7.31
874,6/26/2025 23:00,17.18,-35.2,7.27
875,6/27/2025 0:00,17.11,-33.47,7.24
876,6/27/2025 1:00,16.99,-32.86,7.23
877,6/27/2025 2:00,16.84,-32.19,7.22
878,6/27/2025 3:00,16.72,-32.45,7.22
879,6/27/2025 4:00,16.56,-30.89,7.19
880,6/27/2025 5:00,16.42,-31.19,7.2
881,6/27/2025 6:00,16.34,-32.11,7.21
882,6/27/2025 7:00,16.34,-33.39,7.24
883,6/27/2025 8:00,16.37,-36.8,7.3
884,6/27/2025 9:00,16.7,-40.89,7.37
885,6/27/2025 10:00,17.01,-45.02,7.44
886,6/27/2025 11:00,17.08,-50.77,7.54
887,6/27/2025 12:00,16.99,-50.5,7.54
888,6/27/2025 13:00,17.08,-54.06,7.6
889,6/27/2025 14:00,17.2,-56.77,7.65
890,6/27/2025 15:00,17.13,-53.24,7.59
891,6/27/2025 16:00,17.18,-56.28,7.64
892,6/27/2025 17:00,17.11,-49.41,7.52
893,6/27/2025 18:00,17.18,-52.36,7.57
894,6/27/2025 19:00,17.15,-49.97,7.53
895,6/27/2025 20:00,17.2,-49.58,7.52
896,6/27/2025 21:00,17.11,-43.03,7.41
897,6/27/2025 22:00,16.99,-39.36,7.34
898,6/27/2025 23:00,16.89,-37.33,7.31
899,6/28/2025 0:00,16.8,-33.78,7.24
900,6/28/2025 1:00,16.72,-33.31,7.24
901,6/28/2025 2:00,16.68,-33.02,7.23
902,6/28/2025 3:00,16.63,-31.24,7.2
903,6/28/2025 4:00,16.56,-31.69,7.21
904,6/28/2025 5:00,16.46,-30.99,7.19
905,6/28/2025 6:00,16.3,-31.05,7.2
906,6/28/2025 7:00,16.3,-31.99,7.21
907,6/28/2025 8:00,16.37,-36.31,7.29
908,6/28/2025 9:00,16.75,-40.14,7.36
909,6/28/2025 10:00,17.34,-43.33,7.41
910,6/28/2025 11:00,18.01,-50.99,7.55
911,6/28/2025 12:00,18.58,-55.1,7.62
912,6/28/2025 13:00,19.06,-55.06,7.62
913,6/28/2025 14:00,19.01,-60.78,7.72
914,6/28/2025 15:00,19.75,-60.22,7.7
915,6/28/2025 16:00,19.79,-57.97,7.67
916,6/28/2025 17:00,19.72,-57.75,7.66
917,6/28/2025 18:00,19.67,-56.39,7.64
918,6/28/2025 19:00,19.7,-54.02,7.6
919,6/28/2025 20:00,19.58,-49.75,7.52
920,6/28/2025 21:00,19.56,-44.44,7.43
921,6/28/2025 22:00,19.51,-40.13,7.35
922,6/28/2025 23:00,19.46,-35.75,7.28
923,6/29/2025 0:00,19.44,-32.88,7.23
924,6/29/2025 1:00,19.37,-32.31,7.22
925,6/29/2025 2:00,19.22,-31.31,7.2
926,6/29/2025 3:00,19.06,-31.08,7.19
927,6/29/2025 4:00,18.87,-29.97,7.17
928,6/29/2025 5:00,18.6,-29.36,7.16
929,6/29/2025 6:00,18.32,-29.24,7.16
930,6/29/2025 7:00,18.08,-31.16,7.2
931,6/29/2025 8:00,18.08,-34.86,7.26
932,6/29/2025 9:00,18.34,-37.89,7.31
933,6/29/2025 10:00,18.72,-41.66,7.38
934,6/29/2025 11:00,19.27,-46.99,7.47
935,6/29/2025 12:00,19.94,-53.42,7.59
936,6/29/2025 13:00,20.58,-55.7,7.62
937,6/29/2025 14:00,21.17,-59.55,7.69
938,6/29/2025 15:00,21.63,-61.74,7.73
939,6/29/2025 16:00,21.94,-59.66,7.69
940,6/29/2025 17:00,22.08,-59.85,7.69
941,6/29/2025 18:00,22.08,-58.86,7.68
942,6/29/2025 19:00,21.96,-54.69,7.6
943,6/29/2025 20:00,21.77,-49.08,7.51
944,6/29/2025 21:00,21.72,-43.2,7.4
945,6/29/2025 22:00,21.63,-38.97,7.33
946,6/29/2025 23:00,21.51,-34.95,7.26
947,6/30/2025 0:00,21.37,-32.69,7.22
948,6/30/2025 1:00,21.17,-32.2,7.21
949,6/30/2025 2:00,20.89,-30.42,7.18
950,6/30/2025 3:00,20.56,-30.36,7.18
951,6/30/2025 4:00,20.22,-28.75,7.15
952,6/30/2025 5:00,19.91,-28.3,7.14
953,6/30/2025 6:00,19.6,-28.08,7.14
954,6/30/2025 7:00,19.34,-30.03,7.18
955,6/30/2025 8:00,19.29,-32.17,7.21
956,6/30/2025 9:00,19.53,-36.47,7.29
957,6/30/2025 10:00,19.94,-40.41,7.36
958,6/30/2025 11:00,20.48,-46.81,7.47
959,6/30/2025 12:00,21.17,-53.67,7.59
960,6/30/2025 13:00,21.87,-57.25,7.65
961,6/30/2025 14:00,22.51,-61.74,7.72
962,6/30/2025 15:00,22.99,-66.27,7.8
963,6/30/2025 16:00,23.26,-62.69,7.74
964,6/30/2025 17:00,23.33,-62,7.73
965,6/30/2025 18:00,23.33,-60.85,7.71
966,6/30/2025 19:00,23.11,-56.52,7.63
967,6/30/2025 20:00,22.9,-49,7.5
968,6/30/2025 21:00,22.85,-44.44,7.42
969,6/30/2025 22:00,22.75,-39.02,7.33
970,6/30/2025 23:00,22.66,-35.52,7.27
971,7/1/2025 0:00,22.51,-33.06,7.23
972,7/1/2025 1:00,22.32,-31.13,7.19
973,7/1/2025 2:00,22.03,-29.7,7.17
974,7/1/2025 3:00,21.68,-28.49,7.15
975,7/1/2025 4:00,21.29,-28.25,7.14
976,7/1/2025 5:00,20.94,-28.09,7.14
977,7/1/2025 6:00,20.56,-27.81,7.14
978,7/1/2025 7:00,20.25,-30.36,7.18
979,7/1/2025 8:00,20.15,-33.02,7.23
980,7/1/2025 9:00,20.34,-35.97,7.28
981,7/1/2025 10:00,20.7,-40.56,7.36
982,7/1/2025 11:00,21.2,-48.86,7.5
983,7/1/2025 12:00,21.82,-58.3,7.67
984,7/1/2025 13:00,22.56,-56.41,7.63
985,7/1/2025 14:00,22.54,-66.64,7.81
